NMONOMER	2
NELEC	4
ENUC	2.217898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.510427
ENERGIES
-1.007392
-0.784829
0.156628
0.477027

OEI
-2.078987	
-0.002943	-1.857116	
-0.086775	0.017160	-1.371960	
-0.013588	-0.090896	-0.025299	-1.068548	

ENV_OEI
-0.433155	
-0.013185	-0.216228	
-0.070600	0.037526	-0.506172	
-0.006993	-0.079446	-0.068892	-0.252298	

OVERLAP
1.000000	
0.670525	1.000000	
0.022741	0.004540	1.000000	
0.089416	0.022741	0.670525	1.000000	

MOCOEFF
-0.614672	-0.466964	-0.028732	-0.072158	
-0.048734	-0.108948	0.451781	0.633232	
-1.146310	1.219182	0.319638	-0.204368	
-0.382816	0.326211	-1.231115	1.180176	

ERI
0 0 0 0 0.6661317
1 0 0 0 0.0565251
1 0 1 0 0.0142031
1 0 1 1 -0.0535816
1 1 0 0 0.2098331
1 1 1 0 -0.0535816
1 1 1 1 0.6668245
2 0 0 0 0.0204792
2 0 1 0 -0.0104584
2 0 1 1 0.0299639
2 0 2 0 0.1641907
2 0 2 1 0.0182465
2 0 2 2 -0.0170458
2 1 0 0 -0.0281527
2 1 1 0 -0.0063677
2 1 1 1 0.0286866
2 1 2 0 0.0182465
2 1 2 1 0.0163317
2 1 2 2 -0.0298625
2 2 0 0 0.6252169
2 2 1 0 0.0506420
2 2 1 1 0.2293381
2 2 2 0 -0.0170458
2 2 2 1 -0.0298625
2 2 2 2 0.6374620
3 0 0 0 0.0231596
3 0 1 0 0.0022012
3 0 1 1 -0.0076548
3 0 2 0 0.0420473
3 0 2 1 0.0080077
3 0 2 2 0.0106173
3 0 3 0 0.0147688
3 0 3 1 -0.0142212
3 0 3 2 0.0046145
3 0 3 3 -0.0019780
3 1 0 0 0.0302266
3 1 1 0 -0.0057385
3 1 1 1 0.0326442
3 1 2 0 0.0197174
3 1 2 1 -0.0386034
3 1 2 2 0.0200678
3 1 3 0 -0.0142212
3 1 3 1 0.1650411
3 1 3 2 0.0191584
3 1 3 3 -0.0074073
3 2 0 0 0.1181346
3 2 1 0 0.0267797
3 2 1 1 -0.1037632
3 2 2 0 -0.0063795
3 2 2 1 -0.0192927
3 2 2 2 0.1131070
3 2 3 0 0.0046145
3 2 3 1 0.0191584
3 2 3 2 0.0623354
3 2 3 3 -0.1044938
3 3 0 0 0.2310030
3 3 1 0 -0.0464190
3 3 1 1 0.6316895
3 3 2 0 0.0311307
3 3 2 1 0.0344677
3 3 2 2 0.2535940
3 3 3 0 -0.0019780
3 3 3 1 -0.0074073
3 3 3 2 -0.1044938
3 3 3 3 0.6508570
