NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.699966
ENERGIES
-1.188547
-0.885089
0.021789
1.107274

OEI
-2.566125	
0.010516	-2.228626	
-0.166643	-0.060317	-1.807122	
0.015893	-0.124574	0.059621	-0.995357	

ENV_OEI
-0.388991	
0.101722	-0.438909	
0.095619	-0.077533	-0.453978	
-0.027441	0.104200	0.061228	-0.401294	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.316869	-0.205188	-0.401811	-0.363448	
-0.425930	-0.533631	0.641721	0.175313	
-0.574422	0.928869	0.869629	-0.779711	
-1.766505	0.923284	-0.844157	1.720914	

ERI
0 0 0 0 0.5560098
1 0 0 0 -0.0297816
1 0 1 0 0.1625842
1 0 1 1 0.0192656
1 1 0 0 0.4920761
1 1 1 0 0.0192656
1 1 1 1 0.5219692
2 0 0 0 0.0748886
2 0 1 0 0.0255415
2 0 1 1 -0.0083164
2 0 2 0 0.1115485
2 0 2 1 0.0090966
2 0 2 2 0.0423423
2 1 0 0 0.0463748
2 1 1 0 -0.1083874
2 1 1 1 -0.0068914
2 1 2 0 0.0090966
2 1 2 1 0.1333675
2 1 2 2 -0.0119792
2 2 0 0 0.5243866
2 2 1 0 0.0207396
2 2 1 1 0.5125273
2 2 2 0 0.0423423
2 2 2 1 -0.0119792
2 2 2 2 0.5566783
3 0 0 0 -0.0160661
3 0 1 0 0.0334803
3 0 1 1 0.0175469
3 0 2 0 -0.0205014
3 0 2 1 0.0341630
3 0 2 2 -0.0144264
3 0 3 0 0.0876968
3 0 3 1 0.0106009
3 0 3 2 0.0514493
3 0 3 3 -0.0090584
3 1 0 0 0.0707444
3 1 1 0 0.0349205
3 1 1 1 0.0165654
3 1 2 0 0.0851884
3 1 2 1 0.0139428
3 1 2 2 0.0296926
3 1 3 0 0.0106009
3 1 3 1 0.0916870
3 1 3 2 0.0046981
3 1 3 3 0.1163654
3 2 0 0 -0.0529338
3 2 1 0 0.1365758
3 2 1 1 0.0198440
3 2 2 0 -0.0162032
3 2 2 1 -0.0943876
3 2 2 2 0.0022751
3 2 3 0 0.0514493
3 2 3 1 0.0046981
3 2 3 2 0.1540092
3 2 3 3 -0.0088775
3 3 0 0 0.6005191
3 3 1 0 0.0347885
3 3 1 1 0.5404879
3 3 2 0 0.1146434
3 3 2 1 0.0106622
3 3 2 2 0.5940426
3 3 3 0 -0.0090584
3 3 3 1 0.1163654
3 3 3 2 -0.0088775
3 3 3 3 0.7349872
