NMONOMER	2
NELEC	4
ENUC	1.956765
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.265995
ENERGIES
-1.141727
-1.037350
0.025981
0.150795

OEI
-2.071768	
0.000467	-1.971916	
0.001381	0.003286	-1.383017	
-0.000507	-0.065028	-0.003888	-1.232483	

ENV_OEI
-0.571434	
0.000994	-0.466012	
-0.089326	0.009055	-0.658462	
-0.006719	-0.127191	-0.007339	-0.514283	

OVERLAP
1.000000	
0.670525	1.000000	
0.000718	0.000088	1.000000	
0.004540	0.000718	0.670525	1.000000	

MOCOEFF
-0.008908	-0.003379	-0.643380	-0.447229	
-0.683549	-0.403455	0.011158	0.003121	
0.054613	-0.067302	-1.182730	1.269567	
-1.160454	1.284361	-0.063163	0.071632	

ERI
0 0 0 0 0.6820758
1 0 0 0 -0.0072179
1 0 1 0 0.0001769
1 0 1 1 0.0067507
1 1 0 0 0.1240710
1 1 1 0 0.0067507
1 1 1 1 0.6866007
2 0 0 0 0.0273789
2 0 1 0 -0.0010246
2 0 1 1 -0.0143615
2 0 2 0 0.1755157
2 0 2 1 -0.0020038
2 0 2 2 -0.0254248
2 1 0 0 -0.0026423
2 1 1 0 0.0000372
2 1 1 1 0.0009742
2 1 2 0 -0.0020038
2 1 2 1 0.0004852
2 1 2 2 -0.0021598
2 2 0 0 0.6606273
2 2 1 0 -0.0066695
2 2 1 1 0.1318722
2 2 2 0 -0.0254248
2 2 2 1 -0.0021598
2 2 2 2 0.7013962
3 0 0 0 0.0001151
3 0 1 0 -0.0000191
3 0 1 1 0.0004652
3 0 2 0 0.0094063
3 0 2 1 -0.0002027
3 0 2 2 -0.0026277
3 0 3 0 0.0005342
3 0 3 1 0.0018266
3 0 3 2 -0.0001413
3 0 3 3 -0.0003121
3 1 0 0 0.0132242
3 1 1 0 0.0005382
3 1 1 1 0.0385601
3 1 2 0 -0.0032667
3 1 2 1 -0.0086426
3 1 2 2 0.0145996
3 1 3 0 0.0018266
3 1 3 1 0.1712226
3 1 3 2 0.0033646
3 1 3 3 -0.0354913
3 2 0 0 0.0292764
3 2 1 0 -0.0006883
3 2 1 1 -0.0269504
3 2 2 0 -0.0010642
3 2 2 1 -0.0003835
3 2 2 2 0.0311837
3 2 3 0 -0.0001413
3 2 3 1 0.0033646
3 2 3 2 0.0032673
3 2 3 3 -0.0300051
3 3 0 0 0.1210468
3 3 1 0 0.0063488
3 3 1 1 0.6564703
3 3 2 0 -0.0135782
3 3 2 1 0.0045925
3 3 2 2 0.1287555
3 3 3 0 -0.0003121
3 3 3 1 -0.0354913
3 3 3 2 -0.0300051
3 3 3 3 0.7058860
