NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.751962
ENERGIES
-0.960142
-0.615280
0.311948
1.371358

OEI
-2.367146	
0.006299	-1.977815	
0.188330	0.036367	-1.515784	
-0.003509	0.150993	0.055097	-0.746107	

ENV_OEI
-0.154140	
0.052346	-0.186472	
-0.032237	0.072297	-0.186277	
0.024318	-0.041169	0.061740	-0.165905	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.375097	-0.300281	-0.209631	-0.388060	
0.280547	0.632483	-0.498213	-0.440902	
0.757036	-0.895969	-0.930892	0.566572	
-1.714589	0.865535	-0.939890	1.751095	

ERI
0 0 0 0 0.5653183
1 0 0 0 -0.0030915
1 0 1 0 0.1590984
1 0 1 1 -0.0032070
1 1 0 0 0.5003925
1 1 1 0 -0.0032070
1 1 1 1 0.5208479
2 0 0 0 -0.0897085
2 0 1 0 -0.0090290
2 0 1 1 0.0050122
2 0 2 0 0.1091264
2 0 2 1 0.0053221
2 0 2 2 -0.0324900
2 1 0 0 -0.0172690
2 1 1 0 0.1086457
2 1 1 1 -0.0108581
2 1 2 0 0.0053221
2 1 2 1 0.1363494
2 1 2 2 0.0132870
2 2 0 0 0.5242849
2 2 1 0 0.0129534
2 2 1 1 0.5123193
2 2 2 0 -0.0324900
2 2 2 1 0.0132870
2 2 2 2 0.5487930
3 0 0 0 0.0032521
3 0 1 0 -0.0447812
3 0 1 1 -0.0111628
3 0 2 0 -0.0094252
3 0 2 1 0.0356620
3 0 2 2 0.0094844
3 0 3 0 0.0916907
3 0 3 1 0.0085003
3 0 3 2 -0.0490687
3 0 3 3 0.0001149
3 1 0 0 -0.0898606
3 1 1 0 -0.0225820
3 1 1 1 -0.0160534
3 1 2 0 0.0896288
3 1 2 1 0.0024018
3 1 2 2 -0.0253104
3 1 3 0 0.0085003
3 1 3 1 0.0964081
3 1 3 2 0.0025857
3 1 3 3 -0.1168228
3 2 0 0 -0.0269893
3 2 1 0 0.1408143
3 2 1 1 -0.0040709
3 2 2 0 0.0191310
3 2 2 1 0.1000038
3 2 2 2 0.0023832
3 2 3 0 -0.0490687
3 2 3 1 0.0025857
3 2 3 2 0.1557776
3 2 3 3 -0.0073779
3 3 0 0 0.6115024
3 3 1 0 0.0245368
3 3 1 1 0.5412797
3 3 2 0 -0.1088696
3 3 2 1 0.0029316
3 3 2 2 0.5818183
3 3 3 0 0.0001149
3 3 3 1 -0.1168228
3 3 3 2 -0.0073779
3 3 3 3 0.7195704
