NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.141875
ENERGIES
-1.053692
-0.718013
0.212270
1.275268

OEI
-2.457963	
-0.009529	-2.080627	
0.182784	-0.058954	-1.613354	
0.010136	0.144612	-0.079122	-0.837279	

ENV_OEI
-0.256466	
-0.089545	-0.287916	
-0.046102	-0.103813	-0.276613	
-0.032057	-0.052251	-0.088137	-0.254171	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.365444	-0.186699	-0.348371	-0.374068	
0.473892	0.476499	-0.656137	-0.217259	
0.523168	-0.934077	-0.880042	0.798037	
-1.760823	0.952736	-0.846027	1.705383	

ERI
0 0 0 0 0.5638002
1 0 0 0 0.0134766
1 0 1 0 0.1610163
1 0 1 1 -0.0039478
1 1 0 0 0.5007436
1 1 1 0 -0.0039478
1 1 1 1 0.5221433
2 0 0 0 -0.0852647
2 0 1 0 0.0182700
2 0 1 1 0.0048980
2 0 2 0 0.1084691
2 0 2 1 -0.0081337
2 0 2 2 -0.0348046
2 1 0 0 0.0341455
2 1 1 0 0.1073156
2 1 1 1 0.0089327
2 1 2 0 -0.0081337
2 1 2 1 0.1340430
2 1 2 2 -0.0179268
2 2 0 0 0.5223867
2 2 1 0 -0.0200537
2 2 1 1 0.5116812
2 2 2 0 -0.0348046
2 2 2 1 -0.0179268
2 2 2 2 0.5524346
3 0 0 0 -0.0099144
3 0 1 0 -0.0406649
3 0 1 1 0.0178357
3 0 2 0 0.0171136
3 0 2 1 0.0337447
3 0 2 2 -0.0147007
3 0 3 0 0.0897535
3 0 3 1 -0.0124103
3 0 3 2 -0.0488579
3 0 3 3 -0.0032495
3 1 0 0 -0.0829514
3 1 1 0 0.0358933
3 1 1 1 -0.0193745
3 1 2 0 0.0862496
3 1 2 1 -0.0069337
3 1 2 2 -0.0252988
3 1 3 0 -0.0124103
3 1 3 1 0.0961102
3 1 3 2 -0.0012889
3 1 3 3 -0.1161207
3 2 0 0 0.0469027
3 2 1 0 0.1367394
3 2 1 1 -0.0022516
3 2 2 0 -0.0251268
3 2 2 1 0.1000272
3 2 2 2 -0.0033152
3 2 3 0 -0.0488579
3 2 3 1 -0.0012889
3 2 3 2 0.1562184
3 2 3 3 0.0103860
3 3 0 0 0.6059209
3 3 1 0 -0.0376992
3 3 1 1 0.5432842
3 3 2 0 -0.1083666
3 3 2 1 -0.0001265
3 3 2 2 0.5847403
3 3 3 0 -0.0032495
3 3 3 1 -0.1161207
3 3 3 2 0.0103860
3 3 3 3 0.7218319
