NMONOMER	2
NELEC	4
ENUC	1.956765
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.951529
ENERGIES
-1.125613
-0.897360
0.049050
0.338453

OEI
-2.056255	
-0.000535	-1.829066	
0.004596	0.001455	-1.358584	
-0.000120	0.062009	0.003093	-1.045518	

ENV_OEI
-0.559256	
-0.001132	-0.322063	
0.108662	0.004926	-0.630912	
-0.003227	0.116983	0.006658	-0.328201	

OVERLAP
1.000000	
0.670525	1.000000	
0.000718	0.000088	1.000000	
0.004540	0.000718	0.670525	1.000000	

MOCOEFF
0.003619	0.000930	0.663557	0.425482	
-0.672736	-0.415438	0.007045	-0.000764	
0.019767	-0.028944	-1.172935	1.278589	
1.167894	-1.281981	0.027684	-0.033623	

ERI
0 0 0 0 0.6842886
1 0 0 0 0.0032316
1 0 1 0 0.0000343
1 0 1 1 -0.0026967
1 1 0 0 0.1231937
1 1 1 0 -0.0026967
1 1 1 1 0.6853527
2 0 0 0 -0.0329908
2 0 1 0 -0.0008130
2 0 1 1 0.0141874
2 0 2 0 0.1739506
2 0 2 1 0.0008016
2 0 2 2 0.0307537
2 1 0 0 -0.0022794
2 1 1 0 -0.0000205
2 1 1 1 0.0022903
2 1 2 0 0.0008016
2 1 2 1 0.0001039
2 1 2 2 -0.0021212
2 2 0 0 0.6599714
2 2 1 0 0.0028249
2 2 1 1 0.1308728
2 2 2 0 0.0307537
2 2 2 1 -0.0021212
2 2 2 2 0.7060269
3 0 0 0 -0.0004710
3 0 1 0 0.0000068
3 0 1 1 0.0004409
3 0 2 0 -0.0041379
3 0 2 1 -0.0000300
3 0 2 2 -0.0019117
3 0 3 0 0.0001072
3 0 3 1 -0.0007188
3 0 3 2 0.0000567
3 0 3 3 0.0001839
3 1 0 0 -0.0132138
3 1 1 0 0.0002907
3 1 1 1 -0.0355745
3 1 2 0 -0.0030722
3 1 2 1 0.0035750
3 1 2 2 -0.0149403
3 1 3 0 -0.0007188
3 1 3 1 0.1729375
3 1 3 2 0.0018776
3 1 3 3 0.0330119
3 2 0 0 -0.0130618
3 2 1 0 -0.0001225
3 2 1 1 0.0112337
3 2 2 0 -0.0007730
3 2 2 1 0.0001400
3 2 2 2 -0.0141110
3 2 3 0 0.0000567
3 2 3 1 0.0018776
3 2 3 2 0.0006315
3 2 3 3 0.0127022
3 3 0 0 0.1195002
3 3 1 0 -0.0025395
3 3 1 1 0.6590079
3 3 2 0 0.0134932
3 3 2 1 0.0035877
3 3 2 2 0.1268600
3 3 3 0 0.0001839
3 3 3 1 0.0330119
3 3 3 2 0.0127022
3 3 3 3 0.7071646
