NMONOMER	2
NELEC	4
ENUC	1.756299
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.325129
ENERGIES
-0.887278
-0.818866
0.348422
0.416459

OEI
-1.723427	
0.000000	-1.651857	
-0.046061	-0.000001	-0.943800	
-0.000001	0.038192	-0.000000	-0.879791	

ENV_OEI
-0.320255	
0.000000	-0.245495	
-0.120537	-0.000002	-0.324762	
-0.000003	0.093283	-0.000002	-0.263943	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000001	0.000000	0.670525	1.000000	

MOCOEFF
-0.674746	-0.413253	-0.000003	-0.000006	
0.000004	0.000004	-0.444708	-0.645820	
-1.166873	1.283003	0.000038	-0.000034	
-0.000036	0.000038	-1.272442	1.183128	

ERI
0 0 0 0 0.6856441
1 0 0 0 -0.0000047
1 0 1 0 0.0000000
1 0 1 1 0.0000046
1 1 0 0 0.0752526
1 1 1 0 0.0000046
1 1 1 1 0.6824852
2 0 0 0 0.0360600
2 0 1 0 -0.0000001
2 0 1 1 0.0050003
2 0 2 0 0.1727783
2 0 2 1 -0.0000013
2 0 2 2 -0.0336537
2 1 0 0 0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000001
2 1 2 0 -0.0000013
2 1 2 1 0.0000000
2 1 2 2 0.0000009
2 2 0 0 0.6590238
2 2 1 0 -0.0000046
2 2 1 1 0.0734764
2 2 2 0 -0.0336537
2 2 2 1 0.0000009
2 2 2 2 0.7079316
3 0 0 0 0.0000017
3 0 1 0 -0.0000000
3 0 1 1 -0.0000005
3 0 2 0 0.0000052
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000013
3 0 3 2 -0.0000000
3 0 3 3 -0.0000001
3 1 0 0 -0.0050706
3 1 1 0 -0.0000003
3 1 1 1 -0.0280508
3 1 2 0 -0.0006606
3 1 2 1 -0.0000051
3 1 2 2 -0.0048602
3 1 3 0 0.0000013
3 1 3 1 0.1758323
3 1 3 2 -0.0000011
3 1 3 3 0.0261958
3 2 0 0 0.0000176
3 2 1 0 -0.0000000
3 2 1 1 -0.0000173
3 2 2 0 -0.0000010
3 2 2 1 0.0000000
3 2 2 2 0.0000190
3 2 3 0 -0.0000000
3 2 3 1 -0.0000011
3 2 3 2 0.0000000
3 2 3 3 -0.0000187
3 3 0 0 0.0739636
3 3 1 0 0.0000044
3 3 1 1 0.6620778
3 3 2 0 0.0048562
3 3 2 1 -0.0000014
3 3 2 2 0.0722359
3 3 3 0 -0.0000001
3 3 3 1 0.0261958
3 3 3 2 -0.0000187
3 3 3 3 0.7049825
