NMONOMER	2
NELEC	4
ENUC	2.217898
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.511193
ENERGIES
-1.007711
-0.784912
0.156279
0.476933

OEI
-2.079286	
-0.002944	-1.857183	
-0.086741	0.017164	-1.372340	
-0.013577	-0.090890	-0.025314	-1.068617	

ENV_OEI
-0.433461	
-0.013188	-0.216293	
-0.070481	0.037555	-0.506566	
-0.006968	-0.079438	-0.068916	-0.252348	

OVERLAP
1.000000	
0.670525	1.000000	
0.022741	0.004540	1.000000	
0.089416	0.022741	0.670525	1.000000	

MOCOEFF
-0.614556	-0.467111	-0.028678	-0.072053	
-0.048595	-0.108919	0.451784	0.633242	
-1.146457	1.219201	0.319385	-0.204099	
-0.382577	0.325941	-1.231181	1.180224	

ERI
0 0 0 0 0.6661575
1 0 0 0 0.0564618
1 0 1 0 0.0141708
1 0 1 1 -0.0535183
1 1 0 0 0.2097941
1 1 1 0 -0.0535183
1 1 1 1 0.6668532
2 0 0 0 0.0204463
2 0 1 0 -0.0104647
2 0 1 1 0.0299659
2 0 2 0 0.1642217
2 0 2 1 0.0182301
2 0 2 2 -0.0170168
2 1 0 0 -0.0281646
2 1 1 0 -0.0063626
2 1 1 1 0.0287007
2 1 2 0 0.0182301
2 1 2 1 0.0163124
2 1 2 2 -0.0298686
2 2 0 0 0.6252892
2 2 1 0 0.0505923
2 2 1 1 0.2292874
2 2 2 0 -0.0170168
2 2 2 1 -0.0298686
2 2 2 2 0.6375484
3 0 0 0 0.0231454
3 0 1 0 0.0021942
3 0 1 1 -0.0076522
3 0 2 0 0.0420212
3 0 2 1 0.0079888
3 0 2 2 0.0106288
3 0 3 0 0.0147460
3 0 3 1 -0.0142053
3 0 3 2 0.0046144
3 0 3 3 -0.0019826
3 1 0 0 0.0302200
3 1 1 0 -0.0057366
3 1 1 1 0.0326444
3 1 2 0 0.0196985
3 1 2 1 -0.0385754
3 1 2 2 0.0200788
3 1 3 0 -0.0142053
3 1 3 1 0.1650613
3 1 3 2 0.0191582
3 1 3 3 -0.0074177
3 2 0 0 0.1180627
3 2 1 0 0.0267258
3 2 1 1 -0.1036829
3 2 2 0 -0.0063632
3 2 2 1 -0.0192790
3 2 2 2 0.1130498
3 2 3 0 0.0046144
3 2 3 1 0.0191582
3 2 3 2 0.0622434
3 2 3 3 -0.1044344
3 3 0 0 0.2309323
3 3 1 0 -0.0463723
3 3 1 1 0.6317467
3 3 2 0 0.0311372
3 3 2 1 0.0344782
3 3 2 2 0.2535095
3 3 3 0 -0.0019826
3 3 3 1 -0.0074177
3 3 3 2 -0.1044344
3 3 3 3 0.6509467
