NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.567434
ENERGIES
-1.158034
-0.839207
0.072637
1.153699

OEI
-2.548476	
-0.014278	-2.190139	
0.164628	-0.087568	-1.749385	
0.023616	0.124604	-0.089930	-0.949665	

ENV_OEI
-0.383704	
-0.144432	-0.387159	
-0.090346	-0.116933	-0.396328	
-0.037714	-0.095939	-0.093719	-0.356415	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.299657	-0.162732	-0.443992	-0.367506	
0.480775	0.492317	-0.657965	-0.114477	
0.512988	-0.938468	-0.853598	0.820236	
-1.774325	0.944740	-0.826703	1.706274	

ERI
0 0 0 0 0.5661106
1 0 0 0 0.0409032
1 0 1 0 0.1579943
1 0 1 1 -0.0266249
1 1 0 0 0.4911626
1 1 1 0 -0.0266249
1 1 1 1 0.5266015
2 0 0 0 -0.0698924
2 0 1 0 0.0354324
2 0 1 1 0.0036388
2 0 2 0 0.1073658
2 0 2 1 -0.0124038
2 0 2 2 -0.0411045
2 1 0 0 0.0652320
2 1 1 0 0.1020136
2 1 1 1 -0.0074632
2 1 2 0 -0.0124038
2 1 2 1 0.1336510
2 1 2 2 -0.0181240
2 2 0 0 0.5172692
2 2 1 0 -0.0291775
2 2 1 1 0.5142501
2 2 2 0 -0.0411045
2 2 2 1 -0.0181240
2 2 2 2 0.5588531
3 0 0 0 -0.0222567
3 0 1 0 -0.0284971
3 0 1 1 0.0238623
3 0 2 0 0.0287631
3 0 2 1 0.0291212
3 0 2 2 -0.0202790
3 0 3 0 0.0854112
3 0 3 1 -0.0150774
3 0 3 2 -0.0500730
3 0 3 3 -0.0126706
3 1 0 0 -0.0632170
3 1 1 0 0.0490834
3 1 1 1 -0.0266670
3 1 2 0 0.0792698
3 1 2 1 -0.0177122
3 1 2 2 -0.0258496
3 1 3 0 -0.0150774
3 1 3 1 0.0947479
3 1 3 2 0.0061611
3 1 3 3 -0.1151977
3 2 0 0 0.0752047
3 2 1 0 0.1270913
3 2 1 1 -0.0247142
3 2 2 0 -0.0232958
3 2 2 1 0.0989864
3 2 2 2 -0.0043239
3 2 3 0 -0.0500730
3 2 3 1 0.0061611
3 2 3 2 0.1543524
3 2 3 3 0.0128788
3 3 0 0 0.5932092
3 3 1 0 -0.0495775
3 3 1 1 0.5485522
3 3 2 0 -0.1106504
3 3 2 1 0.0136369
3 3 2 2 0.5922257
3 3 3 0 -0.0126706
3 3 3 1 -0.1151977
3 3 3 2 0.0128788
3 3 3 3 0.7328206
