NMONOMER	2
NELEC	4
ENUC	1.956765
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.615323
ENERGIES
-1.040782
-0.806615
0.135271
0.428724

OEI
-1.980013	
0.000493	-1.744680	
-0.059620	-0.000927	-1.260963	
-0.001319	0.056518	-0.002431	-0.969977	

ENV_OEI
-0.471560	
0.000684	-0.235445	
-0.103151	-0.003158	-0.544743	
-0.001491	0.092045	-0.006220	-0.254892	

OVERLAP
1.000000	
0.670525	1.000000	
0.000718	0.000088	1.000000	
0.004540	0.000718	0.670525	1.000000	

MOCOEFF
-0.655648	-0.434052	-0.001424	-0.005526	
0.002595	0.007271	-0.446837	-0.643807	
-1.177314	1.275770	0.028260	-0.020083	
-0.031702	0.029317	-1.271392	1.184075	

ERI
0 0 0 0 0.6833892
1 0 0 0 -0.0044694
1 0 1 0 0.0000682
1 0 1 1 0.0039766
1 1 0 0 0.1279551
1 1 1 0 0.0039766
1 1 1 1 0.6822232
2 0 0 0 0.0307693
2 0 1 0 0.0004325
2 0 1 1 0.0144110
2 0 2 0 0.1747728
2 0 2 1 -0.0014664
2 0 2 2 -0.0287612
2 1 0 0 0.0018608
2 1 1 0 -0.0000286
2 1 1 1 -0.0023626
2 1 2 0 -0.0014664
2 1 2 1 0.0001099
2 1 2 2 0.0024864
2 2 0 0 0.6607925
2 2 1 0 -0.0044732
2 2 1 1 0.1247655
2 2 2 0 -0.0287612
2 2 2 1 0.0024864
2 2 2 2 0.7052648
3 0 0 0 0.0026141
3 0 1 0 -0.0000175
3 0 1 1 -0.0008457
3 0 2 0 0.0041752
3 0 2 1 -0.0000511
3 0 2 2 0.0010957
3 0 3 0 0.0001197
3 0 3 1 0.0011413
3 0 3 2 0.0000478
3 0 3 3 -0.0005539
3 1 0 0 -0.0144945
3 1 1 0 -0.0003966
3 1 1 1 -0.0275459
3 1 2 0 -0.0032259
3 1 2 1 -0.0035917
3 1 2 2 -0.0138608
3 1 3 0 0.0011413
3 1 3 1 0.1759312
3 1 3 2 -0.0016513
3 1 3 3 0.0255585
3 2 0 0 0.0127245
3 2 1 0 -0.0001846
3 2 1 1 -0.0112174
3 2 2 0 -0.0004511
3 2 2 1 0.0001375
3 2 2 2 0.0136454
3 2 3 0 0.0000478
3 2 3 1 -0.0016513
3 2 3 2 0.0005937
3 2 3 3 -0.0124179
3 3 0 0 0.1253799
3 3 1 0 0.0037909
3 3 1 1 0.6619959
3 3 2 0 0.0139833
3 3 2 1 -0.0033392
3 3 2 2 0.1223478
3 3 3 0 -0.0005539
3 3 3 1 0.0255585
3 3 3 2 -0.0124179
3 3 3 3 0.7042942
