NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.751282
ENERGIES
-0.959975
-0.615105
0.312120
1.371526

OEI
-2.366983	
0.006295	-1.977639	
0.188335	0.036341	-1.515615	
-0.003501	0.150999	0.055068	-0.745944	

ENV_OEI
-0.153967	
0.052304	-0.186297	
-0.032225	0.072259	-0.186114	
0.024309	-0.041159	0.061708	-0.165744	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.375094	-0.300230	-0.209660	-0.388083	
0.280617	0.632454	-0.498240	-0.440860	
0.756988	-0.895986	-0.930887	0.566624	
-1.714600	0.865557	-0.939874	1.751084	

ERI
0 0 0 0 0.5653203
1 0 0 0 -0.0030807
1 0 1 0 0.1590962
1 0 1 1 -0.0032145
1 1 0 0 0.5003916
1 1 1 0 -0.0032145
1 1 1 1 0.5208470
2 0 0 0 -0.0897121
2 0 1 0 -0.0090185
2 0 1 1 0.0050120
2 0 2 0 0.1091269
2 0 2 1 0.0053192
2 0 2 2 -0.0324879
2 1 0 0 -0.0172499
2 1 1 0 0.1086465
2 1 1 1 -0.0108595
2 1 2 0 0.0053192
2 1 2 1 0.1363517
2 1 2 2 0.0132810
2 2 0 0 0.5242864
2 2 1 0 0.0129453
2 2 1 1 0.5123202
2 2 2 0 -0.0324879
2 2 2 1 0.0132810
2 2 2 2 0.5487896
3 0 0 0 0.0032441
3 0 1 0 -0.0447846
3 0 1 1 -0.0111547
3 0 2 0 -0.0094161
3 0 2 1 0.0356637
3 0 2 2 0.0094783
3 0 3 0 0.0916923
3 0 3 1 0.0084958
3 0 3 2 -0.0490688
3 0 3 3 0.0001114
3 1 0 0 -0.0898664
3 1 1 0 -0.0225660
3 1 1 1 -0.0160509
3 1 2 0 0.0896318
3 1 2 1 0.0023968
3 1 2 2 -0.0253103
3 1 3 0 0.0084958
3 1 3 1 0.0964085
3 1 3 2 0.0025870
3 1 3 3 -0.1168235
3 2 0 0 -0.0269661
3 2 1 0 0.1408179
3 2 1 1 -0.0040776
3 2 2 0 0.0191236
3 2 2 1 0.1000039
3 2 2 2 0.0023818
3 2 3 0 -0.0490688
3 2 3 1 0.0025870
3 2 3 2 0.1557772
3 2 3 3 -0.0073743
3 3 0 0 0.6115071
3 3 1 0 0.0245214
3 3 1 1 0.5412784
3 3 2 0 -0.1088700
3 3 2 1 0.0029343
3 3 2 2 0.5818156
3 3 3 0 0.0001114
3 3 3 1 -0.1168235
3 3 3 2 -0.0073743
3 3 3 3 0.7195683
