NMONOMER	2
NELEC	4
ENUC	1.956765
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.615414
ENERGIES
-1.040771
-0.806668
0.135286
0.428670

OEI
-1.980004	
0.000493	-1.744736	
-0.059623	-0.000927	-1.260947	
-0.001319	0.056523	-0.002431	-0.970028	

ENV_OEI
-0.471552	
0.000684	-0.235503	
-0.103160	-0.003158	-0.544727	
-0.001491	0.092064	-0.006220	-0.254942	

OVERLAP
1.000000	
0.670525	1.000000	
0.000718	0.000088	1.000000	
0.004540	0.000718	0.670525	1.000000	

MOCOEFF
-0.655658	-0.434041	-0.001425	-0.005528	
0.002597	0.007272	-0.446815	-0.643827	
-1.177309	1.275773	0.028266	-0.020089	
-0.031708	0.029323	-1.271399	1.184064	

ERI
0 0 0 0 0.6833901
1 0 0 0 -0.0044707
1 0 1 0 0.0000683
1 0 1 1 0.0039779
1 1 0 0 0.1279559
1 1 1 0 0.0039779
1 1 1 1 0.6822250
2 0 0 0 0.0307719
2 0 1 0 0.0004324
2 0 1 1 0.0144111
2 0 2 0 0.1747718
2 0 2 1 -0.0014668
2 0 2 2 -0.0287637
2 1 0 0 0.0018606
2 1 1 0 -0.0000286
2 1 1 1 -0.0023622
2 1 2 0 -0.0014668
2 1 2 1 0.0001100
2 1 2 2 0.0024864
2 2 0 0 0.6607914
2 2 1 0 -0.0044744
2 2 1 1 0.1247659
2 2 2 0 -0.0287637
2 2 2 1 0.0024864
2 2 2 2 0.7052655
3 0 0 0 0.0026144
3 0 1 0 -0.0000175
3 0 1 1 -0.0008458
3 0 2 0 0.0041760
3 0 2 1 -0.0000511
3 0 2 2 0.0010955
3 0 3 0 0.0001197
3 0 3 1 0.0011417
3 0 3 2 0.0000478
3 0 3 3 -0.0005538
3 1 0 0 -0.0144945
3 1 1 0 -0.0003967
3 1 1 1 -0.0275516
3 1 2 0 -0.0032259
3 1 2 1 -0.0035925
3 1 2 2 -0.0138607
3 1 3 0 0.0011417
3 1 3 1 0.1759293
3 1 3 2 -0.0016516
3 1 3 3 0.0255638
3 2 0 0 0.0127271
3 2 1 0 -0.0001847
3 2 1 1 -0.0112199
3 2 2 0 -0.0004513
3 2 2 1 0.0001375
3 2 2 2 0.0136483
3 2 3 0 0.0000478
3 2 3 1 -0.0016516
3 2 3 2 0.0005939
3 2 3 3 -0.0124208
3 3 0 0 0.1253798
3 3 1 0 0.0037921
3 3 1 1 0.6619940
3 3 2 0 0.0139832
3 3 2 1 -0.0033393
3 3 2 2 0.1223473
3 3 3 0 -0.0005538
3 3 3 1 0.0255638
3 3 3 2 -0.0124208
3 3 3 3 0.7042957
