NMONOMER	2
NELEC	4
ENUC	1.830841
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.006488
ENERGIES
-1.141541
-0.908576
0.026465
0.327363

OEI
-2.008353	
0.000013	-1.778859	
-0.011581	0.000045	-1.313226	
-0.000011	-0.051241	-0.000086	-0.997251	

ENV_OEI
-0.568688	
0.000033	-0.337417	
-0.090350	0.000148	-0.655664	
-0.000084	-0.120608	-0.000208	-0.341466	

OVERLAP
1.000000	
0.670525	1.000000	
0.000008	0.000001	1.000000	
0.000088	0.000008	0.670525	1.000000	

MOCOEFF
-0.000129	-0.000020	-0.643515	-0.447185	
-0.675528	-0.412393	0.000221	-0.000042	
0.000628	-0.000884	-1.184383	1.271574	
-1.166421	1.283279	-0.000830	0.000978	

ERI
0 0 0 0 0.6822692
1 0 0 0 -0.0001008
1 0 1 0 0.0000000
1 0 1 1 0.0000880
1 1 0 0 0.0922712
1 1 1 0 0.0000880
1 1 1 1 0.6857410
2 0 0 0 0.0274050
2 0 1 0 -0.0000233
2 0 1 1 -0.0079118
2 0 2 0 0.1760410
2 0 2 1 -0.0000262
2 0 2 2 -0.0255938
2 1 0 0 -0.0000690
2 1 1 0 0.0000000
2 1 1 1 0.0000693
2 1 2 0 -0.0000262
2 1 2 1 0.0000001
2 1 2 2 -0.0000648
2 2 0 0 0.6622863
2 2 1 0 -0.0000914
2 2 1 1 0.0955795
2 2 2 0 -0.0255938
2 2 2 1 -0.0000648
2 2 2 2 0.7047802
3 0 0 0 -0.0000193
3 0 1 0 -0.0000000
3 0 1 1 0.0000203
3 0 2 0 0.0001266
3 0 2 1 -0.0000000
3 0 2 2 -0.0000561
3 0 3 0 0.0000001
3 0 3 1 0.0000231
3 0 3 2 -0.0000001
3 0 3 3 0.0000120
3 1 0 0 0.0074836
3 1 1 0 0.0000100
3 1 1 1 0.0362736
3 1 2 0 -0.0012761
3 1 2 1 -0.0001066
3 1 2 2 0.0080763
3 1 3 0 0.0000231
3 1 3 1 0.1726846
3 1 3 2 0.0000530
3 1 3 3 -0.0338522
3 2 0 0 0.0004143
3 2 1 0 -0.0000001
3 2 1 1 -0.0003615
3 2 2 0 -0.0000245
3 2 2 1 -0.0000001
3 2 2 2 0.0004463
3 2 3 0 -0.0000001
3 2 3 1 0.0000530
3 2 3 2 0.0000006
3 2 3 3 -0.0004056
3 3 0 0 0.0897196
3 3 1 0 0.0000823
3 3 1 1 0.6589299
3 3 2 0 -0.0075367
3 3 2 1 0.0001102
3 3 2 2 0.0928620
3 3 3 0 0.0000120
3 3 3 1 -0.0338522
3 3 3 2 -0.0004056
3 3 3 3 0.7080215
