NMONOMER	2
NELEC	4
ENUC	3.168421
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.701007
ENERGIES
-1.188800
-0.885385
0.021482
1.106980

OEI
-2.566342	
0.010506	-2.228902	
-0.166642	-0.060246	-1.807446	
0.015874	-0.124568	0.059542	-0.995643	

ENV_OEI
-0.389190	
0.101611	-0.439215	
0.095646	-0.077429	-0.454295	
-0.027412	0.104232	0.061145	-0.401576	

OVERLAP
1.000000	
0.670525	1.000000	
0.276684	0.089416	1.000000	
0.670522	0.276684	0.670525	1.000000	

MOCOEFF
-0.316897	-0.205307	-0.401717	-0.363429	
-0.425775	-0.533742	0.641674	0.175456	
-0.574582	0.928837	0.869666	-0.779605	
-1.766486	0.923225	-0.844200	1.720952	

ERI
0 0 0 0 0.5559852
1 0 0 0 -0.0297548
1 0 1 0 0.1625954
1 0 1 1 0.0192493
1 1 0 0 0.4920764
1 1 1 0 0.0192493
1 1 1 1 0.5219599
2 0 0 0 0.0748961
2 0 1 0 0.0255158
2 0 1 1 -0.0083276
2 0 2 0 0.1115584
2 0 2 1 0.0090874
2 0 2 2 0.0423477
2 1 0 0 0.0463264
2 1 1 0 -0.1084015
2 1 1 1 -0.0068914
2 1 2 0 0.0090874
2 1 2 1 0.1333653
2 1 2 2 -0.0119620
2 2 0 0 0.5244026
2 2 1 0 0.0207167
2 2 1 1 0.5125231
2 2 2 0 0.0423477
2 2 2 1 -0.0119620
2 2 2 2 0.5566758
3 0 0 0 -0.0160498
3 0 1 0 0.0334888
3 0 1 1 0.0175286
3 0 2 0 -0.0204797
3 0 2 1 0.0341742
3 0 2 2 -0.0144106
3 0 3 0 0.0877007
3 0 3 1 0.0105886
3 0 3 2 0.0514526
3 0 3 3 -0.0090498
3 1 0 0 0.0707570
3 1 1 0 0.0348814
3 1 1 1 0.0165427
3 1 2 0 0.0852007
3 1 2 1 0.0139321
3 1 2 2 0.0297026
3 1 3 0 0.0105886
3 1 3 1 0.0916791
3 1 3 2 0.0046948
3 1 3 3 0.1163678
3 2 0 0 -0.0528761
3 2 1 0 0.1365962
3 2 1 1 0.0198312
3 2 2 0 -0.0161826
3 2 2 1 -0.0943755
3 2 2 2 0.0022701
3 2 3 0 0.0514526
3 2 3 1 0.0046948
3 2 3 2 0.1540085
3 2 3 3 -0.0088666
3 3 0 0 0.6005322
3 3 1 0 0.0347487
3 3 1 1 0.5404696
3 3 2 0 0.1146533
3 3 2 1 0.0106547
3 3 2 2 0.5940500
3 3 3 0 -0.0090498
3 3 3 1 0.1163678
3 3 3 2 -0.0088666
3 3 3 3 0.7349950
