NMONOMER	2
NELEC	4
ENUC	1.830841
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.584928
ENERGIES
-1.014366
-0.818956
0.173113
0.416371

OEI
-1.891055	
0.000013	-1.691391	
-0.054165	-0.000028	-1.155270	
-0.000040	0.044146	-0.000068	-0.918120	

ENV_OEI
-0.450578	
0.000024	-0.246946	
-0.128789	-0.000085	-0.498520	
-0.000079	0.093579	-0.000188	-0.265338	

OVERLAP
1.000000	
0.670525	1.000000	
0.000008	0.000001	1.000000	
0.000088	0.000008	0.670525	1.000000	

MOCOEFF
-0.683325	-0.403788	-0.000050	-0.000222	
0.000107	0.000225	-0.444688	-0.645838	
-1.161869	1.286013	0.001053	-0.000826	
-0.001096	0.001078	-1.272449	1.183118	

ERI
0 0 0 0 0.6867413
1 0 0 0 -0.0001675
1 0 1 0 0.0000001
1 0 1 1 0.0001547
1 1 0 0 0.0949740
1 1 1 0 0.0001547
1 1 1 1 0.6824869
2 0 0 0 0.0383943
2 0 1 0 0.0000061
2 0 1 1 0.0078854
2 0 2 0 0.1717176
2 0 2 1 -0.0000520
2 0 2 2 -0.0358241
2 1 0 0 0.0000470
2 1 1 0 -0.0000000
2 1 1 1 -0.0000597
2 1 2 0 -0.0000520
2 1 2 1 0.0000001
2 1 2 2 0.0000727
2 2 0 0 0.6579627
2 2 1 0 -0.0001662
2 2 1 1 0.0920875
2 2 2 0 -0.0358241
2 2 2 1 0.0000727
2 2 2 2 0.7089546
3 0 0 0 0.0000940
3 0 1 0 -0.0000000
3 0 1 1 -0.0000344
3 0 2 0 0.0001518
3 0 2 1 -0.0000001
3 0 2 2 0.0000266
3 0 3 0 0.0000002
3 0 3 1 0.0000431
3 0 3 2 0.0000000
3 0 3 3 -0.0000230
3 1 0 0 -0.0080451
3 1 1 0 -0.0000149
3 1 1 1 -0.0280560
3 1 2 0 -0.0013016
3 1 2 1 -0.0001349
3 1 2 2 -0.0076281
3 1 3 0 0.0000431
3 1 3 1 0.1758305
3 1 3 2 -0.0000496
3 1 3 3 0.0262005
3 2 0 0 0.0004900
3 2 1 0 -0.0000003
3 2 1 1 -0.0004476
3 2 2 0 -0.0000200
3 2 2 1 0.0000002
3 2 2 2 0.0005289
3 2 3 0 0.0000000
3 2 3 1 -0.0000496
3 2 3 2 0.0000008
3 2 3 3 -0.0004899
3 3 0 0 0.0930852
3 3 1 0 0.0001472
3 3 1 1 0.6620757
3 3 2 0 0.0076379
3 3 2 1 -0.0000993
3 3 2 2 0.0902863
3 3 3 0 -0.0000230
3 3 3 1 0.0262005
3 3 3 2 -0.0004899
3 3 3 3 0.7049834
