-2.654905715044186
-0.38067139593429256
22
11110000	0.9762397364467286
00111100	0.011794367295621904
11000011	0.0117805713251743
00001111	0.00014283073620232256
11000110	9.339884561189885e-06
11001001	9.339534510643237e-06
00111001	8.865478131365415e-06
00110110	8.865396908850976e-06
01101001	7.689302141755395e-07
10010110	7.438650241329216e-07
10100101	6.819707672809351e-07
01011010	6.744806006314019e-07
00001010	4.5059817404964885e-07
00000101	4.505883961864603e-07
11111010	4.50586534399144e-07
11110101	4.50584934993262e-07
01111000	3.762617777628811e-07
10110100	3.641098812464342e-07
10011100	1.835285205834414e-07
01101100	1.8348238077233224e-07
10010011	1.525063769922861e-07
01100011	1.524085774823521e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
