-2.7474056435827485
-0.47318717143042577
24
11110000	0.9764231596380286
11000011	0.004640225936646229
00111100	0.004637961903032044
11000110	0.0024082696103990917
00110110	0.0024058786886892473
11001001	0.0023895779537167023
00111001	0.002382537472996318
11001100	0.0016203841783748517
00110011	0.001612051749270748
01101001	0.00031985471534511344
10010110	0.00031745083536780487
10011001	0.0002901687538922003
01100110	0.0002877685675176052
00001111	0.0001406281126425758
01101100	2.12834280286893e-05
01100011	2.0920268635648912e-05
10011100	2.0831217760146318e-05
10010011	2.056229152746883e-05
00000101	9.783284552201945e-06
11111010	9.78306414066882e-06
11110101	9.750213823871676e-06
00001010	9.750065607448719e-06
10100101	7.183597738102473e-07
01011010	6.996902305433819e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
