NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.885274
ENERGIES
-1.351263
-0.978939
-0.111791
1.534991

OEI
-2.818409	
-0.019456	-2.393952	
0.185431	-0.100892	-2.004070	
0.029991	0.113753	-0.089087	-0.742095	

ENV_OEI
-0.460410	
-0.170480	-0.591805	
-0.134435	-0.121472	-0.560270	
-0.027820	-0.167672	-0.067334	-0.470192	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.326717	-0.168092	-0.392049	-0.343297	
0.398096	0.532679	-0.783010	-0.049719	
0.559129	-1.018316	-0.829227	0.778982	
-2.426998	0.922465	-0.863416	2.396045	

ERI
0 0 0 0 0.5917899
1 0 0 0 0.0139495
1 0 1 0 0.1524843
1 0 1 1 0.0055062
1 1 0 0 0.5139199
1 1 1 0 0.0055062
1 1 1 1 0.5396567
2 0 0 0 -0.0901383
2 0 1 0 0.0303522
2 0 1 1 0.0091055
2 0 2 0 0.1092960
2 0 2 1 -0.0241281
2 0 2 2 -0.0466963
2 1 0 0 0.0586960
2 1 1 0 0.1135038
2 1 1 1 0.0138519
2 1 2 0 -0.0241281
2 1 2 1 0.1493342
2 1 2 2 -0.0321028
2 2 0 0 0.5445838
2 2 1 0 -0.0502841
2 2 1 1 0.5308705
2 2 2 0 -0.0466963
2 2 2 1 -0.0321028
2 2 2 2 0.5966895
3 0 0 0 -0.0192452
3 0 1 0 -0.0377707
3 0 1 1 0.0187012
3 0 2 0 0.0203286
3 0 2 1 0.0142848
3 0 2 2 -0.0124735
3 0 3 0 0.0927931
3 0 3 1 -0.0172890
3 0 3 2 -0.0619817
3 0 3 3 -0.0117825
3 1 0 0 -0.0696904
3 1 1 0 0.0481485
3 1 1 1 -0.0121426
3 1 2 0 0.0719454
3 1 2 1 -0.0063348
3 1 2 2 -0.0311702
3 1 3 0 -0.0172890
3 1 3 1 0.0777958
3 1 3 2 0.0120323
3 1 3 3 -0.1273457
3 2 0 0 0.0523235
3 2 1 0 0.1088647
3 2 1 1 -0.0007832
3 2 2 0 -0.0251009
3 2 2 1 0.0946333
3 2 2 2 -0.0180890
3 2 3 0 -0.0619817
3 2 3 1 0.0120323
3 2 3 2 0.1294935
3 2 3 3 0.0250358
3 3 0 0 0.6640714
3 3 1 0 -0.0524875
3 3 1 1 0.5597659
3 3 2 0 -0.1465249
3 3 2 1 0.0303073
3 3 2 2 0.6403979
3 3 3 0 -0.0117825
3 3 3 1 -0.1273457
3 3 3 2 0.0250358
3 3 3 3 0.8588431
