NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.474028
ENERGIES
-1.029548
-0.566037
0.316418
1.912005

OEI
-2.535185	
0.012519	-2.000548	
0.213891	0.052716	-1.578049	
-0.006363	0.152747	0.078860	-0.390862	

ENV_OEI
-0.111852	
0.059770	-0.204587	
-0.043790	0.108632	-0.173602	
0.031580	-0.074187	0.073506	-0.138755	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.354595	-0.229117	-0.176812	-0.437946	
0.229614	0.758862	-0.511345	-0.414940	
0.758015	-0.882973	-1.004879	0.545425	
-2.390632	0.889889	-0.947309	2.409711	

ERI
0 0 0 0 0.6184829
1 0 0 0 0.0166889
1 0 1 0 0.1347365
1 0 1 1 -0.0292078
1 1 0 0 0.5109455
1 1 1 0 -0.0292078
1 1 1 1 0.5473561
2 0 0 0 -0.1102846
2 0 1 0 -0.0022998
2 0 1 1 0.0056935
2 0 2 0 0.1087292
2 0 2 1 0.0164287
2 0 2 2 -0.0342096
2 1 0 0 -0.0083560
2 1 1 0 0.1149931
2 1 1 1 -0.0383037
2 1 2 0 0.0164287
2 1 2 1 0.1548808
2 1 2 2 0.0319621
2 2 0 0 0.5519616
2 2 1 0 0.0309901
2 2 1 1 0.5270772
2 2 2 0 -0.0342096
2 2 2 1 0.0319621
2 2 2 2 0.5810019
3 0 0 0 -0.0053285
3 0 1 0 -0.0533656
3 0 1 1 -0.0062231
3 0 2 0 -0.0064430
3 0 2 1 0.0152846
3 0 2 2 0.0054834
3 0 3 0 0.1008581
3 0 3 1 0.0105516
3 0 3 2 -0.0603014
3 0 3 3 -0.0041458
3 1 0 0 -0.0996560
3 1 1 0 -0.0241375
3 1 1 1 -0.0068007
3 1 2 0 0.0791926
3 1 2 1 -0.0056894
3 1 2 2 -0.0260717
3 1 3 0 0.0105516
3 1 3 1 0.0825718
3 1 3 2 0.0023455
3 1 3 3 -0.1338110
3 2 0 0 -0.0198148
3 2 1 0 0.1131080
3 2 1 1 -0.0256813
3 2 2 0 0.0288701
3 2 2 1 0.1008908
3 2 2 2 0.0152722
3 2 3 0 -0.0603014
3 2 3 1 0.0023455
3 2 3 2 0.1306120
3 2 3 3 -0.0220083
3 3 0 0 0.6871050
3 3 1 0 0.0274114
3 3 1 1 0.5560435
3 3 2 0 -0.1414478
3 3 2 1 -0.0010532
3 3 2 2 0.6216683
3 3 3 0 -0.0041458
3 3 3 1 -0.1338110
3 3 3 2 -0.0220083
3 3 3 3 0.8377552
