NMONOMER	2
NELEC	4
ENUC	2.050581
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.460295
ENERGIES
-1.234862
-1.030377
-0.121723
0.199551

OEI
-2.220896	
-0.001912	-2.024740	
0.006169	0.006175	-1.585286	
-0.001339	0.093065	0.012472	-1.206395	

ENV_OEI
-0.691367	
-0.005060	-0.480348	
0.154517	0.021754	-0.793289	
-0.014428	0.195995	0.026450	-0.433323	

OVERLAP
1.000000	
0.670525	1.000000	
0.004003	0.000622	1.000000	
0.020392	0.004003	0.670525	1.000000	

MOCOEFF
0.014428	0.003253	0.715068	0.367864	
-0.760641	-0.315142	0.029035	-0.003222	
0.042975	-0.084083	-1.139676	1.293255	
1.112517	-1.308016	0.079214	-0.102376	

ERI
0 0 0 0 0.6909242
1 0 0 0 0.0128800
1 0 1 0 0.0005685
1 0 1 1 -0.0109677
1 1 0 0 0.1478391
1 1 1 0 -0.0109677
1 1 1 1 0.6992528
2 0 0 0 -0.0467048
2 0 1 0 -0.0037309
2 0 1 1 0.0200928
2 0 2 0 0.1662834
2 0 2 1 0.0028326
2 0 2 2 0.0434279
2 1 0 0 -0.0092734
2 1 1 0 -0.0003498
2 1 1 1 0.0086408
2 1 2 0 0.0028326
2 1 2 1 0.0009938
2 1 2 2 -0.0082680
2 2 0 0 0.6506370
2 2 1 0 0.0102283
2 2 1 1 0.1647832
2 2 2 0 0.0434279
2 2 2 1 -0.0082680
2 2 2 2 0.7078779
3 0 0 0 -0.0004310
3 0 1 0 0.0000918
3 0 1 1 0.0015998
3 0 2 0 -0.0113630
3 0 2 1 -0.0002953
3 0 2 2 -0.0062434
3 0 3 0 0.0008824
3 0 3 1 -0.0026027
3 0 3 2 0.0004627
3 0 3 3 -0.0002056
3 1 0 0 -0.0170393
3 1 1 0 0.0014294
3 1 1 1 -0.0588951
3 1 2 0 -0.0051107
3 1 2 1 0.0089623
3 1 2 2 -0.0203460
3 1 3 0 -0.0026027
3 1 3 1 0.1583567
3 1 3 2 0.0076717
3 1 3 3 0.0525890
3 2 0 0 -0.0363294
3 2 1 0 -0.0013236
3 2 1 1 0.0288931
3 2 2 0 -0.0028081
3 2 2 1 0.0015825
3 2 2 2 -0.0396984
3 2 3 0 0.0004627
3 2 3 1 0.0076717
3 2 3 2 0.0053109
3 2 3 3 0.0362930
3 3 0 0 0.1393902
3 3 1 0 -0.0097396
3 3 1 1 0.6432023
3 3 2 0 0.0178784
3 3 2 1 0.0143048
3 3 2 2 0.1552946
3 3 3 0 -0.0002056
3 3 3 1 0.0525890
3 3 3 2 0.0362930
3 3 3 3 0.7168301
