NMONOMER	2
NELEC	4
ENUC	2.368645
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.589808
ENERGIES
-1.042105
-0.773082
0.065750
0.499902

OEI
-2.209196	
-0.000302	-1.934070	
-0.122411	0.027418	-1.534128	
-0.016233	-0.127746	-0.052024	-1.129487	

ENV_OEI
-0.477389	
-0.028263	-0.228030	
-0.100986	0.074604	-0.577583	
-0.011830	-0.112928	-0.127140	-0.287012	

OVERLAP
1.000000	
0.670525	1.000000	
0.054611	0.012638	1.000000	
0.184522	0.054611	0.670525	1.000000	

MOCOEFF
-0.632387	-0.423548	-0.039308	-0.124394	
-0.079097	-0.216324	0.398151	0.669913	
-1.107651	1.201130	0.411306	-0.175007	
-0.527149	0.409622	-1.227783	1.189983	

ERI
0 0 0 0 0.6462041
1 0 0 0 0.0809827
1 0 1 0 0.0407258
1 0 1 1 -0.0806808
1 1 0 0 0.2808063
1 1 1 0 -0.0806808
1 1 1 1 0.6401020
2 0 0 0 0.0366729
2 0 1 0 -0.0211233
2 0 1 1 0.0311339
2 0 2 0 0.1513125
2 0 2 1 0.0303948
2 0 2 2 -0.0140224
2 1 0 0 -0.0497843
2 1 1 0 -0.0234706
2 1 1 1 0.0510271
2 1 2 0 0.0303948
2 1 2 1 0.0377319
2 1 2 2 -0.0516560
2 2 0 0 0.5967989
2 2 1 0 0.0727836
2 2 1 1 0.2976626
2 2 2 0 -0.0140224
2 2 2 1 -0.0516560
2 2 2 2 0.6084780
3 0 0 0 0.0351941
3 0 1 0 0.0076414
3 0 1 1 -0.0168113
3 0 2 0 0.0459652
3 0 2 1 0.0137732
3 0 2 2 0.0162616
3 0 3 0 0.0256122
3 0 3 1 -0.0213089
3 0 3 2 0.0083254
3 0 3 3 -0.0035412
3 1 0 0 0.0413035
3 1 1 0 -0.0146614
3 1 1 1 0.0527808
3 1 2 0 0.0337942
3 1 2 1 -0.0382395
3 1 2 2 0.0149021
3 1 3 0 -0.0213089
3 1 3 1 0.1532421
3 1 3 2 0.0307066
3 1 3 3 0.0034675
3 2 0 0 0.1289067
3 2 1 0 0.0509727
3 2 1 1 -0.0990321
3 2 2 0 -0.0046762
3 2 2 1 -0.0447188
3 2 2 2 0.1169326
3 2 3 0 0.0083254
3 2 3 1 0.0307066
3 2 3 2 0.0899414
3 2 3 3 -0.1082278
3 3 0 0 0.2943643
3 3 1 0 -0.0700095
3 3 1 1 0.6097574
3 3 2 0 0.0374405
3 3 2 1 0.0607720
3 3 2 2 0.3183181
3 3 3 0 -0.0035412
3 3 3 1 0.0034675
3 3 3 2 -0.1082278
3 3 3 3 0.6389954
