NMONOMER	2
NELEC	4
ENUC	1.810750
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.535776
ENERGIES
-0.994558
-0.802157
0.233061
0.410257

OEI
-1.876972	
0.000006	-1.672839	
-0.071976	-0.000015	-1.071644	
-0.000026	0.055829	-0.000021	-0.908969	

ENV_OEI
-0.460888	
0.000012	-0.244278	
-0.200782	-0.000043	-0.410741	
-0.000067	0.139570	-0.000066	-0.260544	

OVERLAP
1.000000	
0.670525	1.000000	
0.000002	0.000000	1.000000	
0.000031	0.000002	0.670525	1.000000	

MOCOEFF
-0.760916	-0.315211	-0.000017	-0.000104	
0.000066	0.000082	-0.391472	-0.694405	
-1.112602	1.310541	0.000524	-0.000414	
-0.000506	0.000539	-1.289816	1.155282	

ERI
0 0 0 0 0.6999988
1 0 0 0 -0.0000768
1 0 1 0 0.0000000
1 0 1 1 0.0000710
1 1 0 0 0.0912077
1 1 1 0 0.0000710
1 1 1 1 0.6882672
2 0 0 0 0.0582118
2 0 1 0 -0.0000015
2 0 1 1 0.0068824
2 0 2 0 0.1589129
2 0 2 1 -0.0000220
2 0 2 2 -0.0541551
2 1 0 0 0.0000143
2 1 1 0 -0.0000000
2 1 1 1 -0.0000147
2 1 2 0 -0.0000220
2 1 2 1 0.0000000
2 1 2 2 0.0000311
2 2 0 0 0.6451583
2 2 1 0 -0.0000738
2 2 1 1 0.0866504
2 2 2 0 -0.0541551
2 2 2 1 0.0000311
2 2 2 2 0.7213074
3 0 0 0 0.0000499
3 0 1 0 -0.0000000
3 0 1 1 -0.0000162
3 0 2 0 0.0000689
3 0 2 1 -0.0000000
3 0 2 2 0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000186
3 0 3 2 0.0000000
3 0 3 3 -0.0000082
3 1 0 0 -0.0072270
3 1 1 0 -0.0000079
3 1 1 1 -0.0413753
3 1 2 0 -0.0010523
3 1 2 1 -0.0000649
3 1 2 2 -0.0065787
3 1 3 0 0.0000186
3 1 3 1 0.1702430
3 1 3 2 -0.0000261
3 1 3 3 0.0385931
3 2 0 0 0.0002354
3 2 1 0 -0.0000001
3 2 1 1 -0.0002228
3 2 2 0 -0.0000188
3 2 2 1 0.0000000
3 2 2 2 0.0002645
3 2 3 0 0.0000000
3 2 3 1 -0.0000261
3 2 3 2 0.0000002
3 2 3 3 -0.0002490
3 3 0 0 0.0882462
3 3 1 0 0.0000659
3 3 1 1 0.6564884
3 3 2 0 0.0064964
3 3 2 1 -0.0000444
3 3 2 2 0.0839333
3 3 3 0 -0.0000082
3 3 3 1 0.0385931
3 3 3 2 -0.0002490
3 3 3 3 0.7103788
