NMONOMER	2
NELEC	4
ENUC	1.899613
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.540068
ENERGIES
-1.263713
-1.041427
-0.158236
0.187610

OEI
-2.172483	
0.000152	-1.962059	
-0.019868	0.000410	-1.534781	
-0.000136	-0.078743	-0.000969	-1.150203	

ENV_OEI
-0.709182	
0.000345	-0.499507	
-0.140691	0.001693	-0.831422	
-0.001023	-0.201889	-0.002148	-0.446120	

OVERLAP
1.000000	
0.670525	1.000000	
0.000148	0.000015	1.000000	
0.001135	0.000148	0.670525	1.000000	

MOCOEFF
-0.001155	-0.000156	-0.697907	-0.387555	
-0.763950	-0.311630	0.002219	-0.000510	
0.003532	-0.006532	-1.153152	1.290977	
-1.110517	1.311381	-0.006121	0.007663	

ERI
0 0 0 0 0.6887722
1 0 0 0 -0.0009670
1 0 1 0 0.0000029
1 0 1 1 0.0008152
1 1 0 0 0.1100004
1 1 1 0 0.0008152
1 1 1 1 0.7006339
2 0 0 0 0.0423089
2 0 1 0 -0.0002583
2 0 1 1 -0.0112194
2 0 2 0 0.1697467
2 0 2 1 -0.0002212
2 0 2 2 -0.0394580
2 1 0 0 -0.0007101
2 1 1 0 0.0000021
2 1 1 1 0.0007519
2 1 2 0 -0.0002212
2 1 2 1 0.0000058
2 1 2 2 -0.0006452
2 2 0 0 0.6559798
2 2 1 0 -0.0008144
2 2 1 1 0.1171689
2 2 2 0 -0.0394580
2 2 2 1 -0.0006452
2 2 2 2 0.7108168
3 0 0 0 -0.0000890
3 0 1 0 -0.0000005
3 0 1 1 0.0001653
3 0 2 0 0.0009145
3 0 2 1 -0.0000016
3 0 2 2 -0.0005138
3 0 3 0 0.0000055
3 0 3 1 0.0001907
3 0 3 2 -0.0000034
3 0 3 3 0.0000366
3 1 0 0 0.0099059
3 1 1 0 0.0001057
3 1 1 1 0.0589310
3 1 2 0 -0.0020028
3 1 2 1 -0.0006555
3 1 2 2 0.0112923
3 1 3 0 0.0001907
3 1 3 1 0.1582924
3 1 3 2 0.0005691
3 1 3 3 -0.0548024
3 2 0 0 0.0030210
3 2 1 0 -0.0000078
3 2 1 1 -0.0024068
3 2 2 0 -0.0002498
3 2 2 1 -0.0000095
3 2 2 2 0.0033268
3 2 3 0 -0.0000034
3 2 3 1 0.0005691
3 2 3 2 0.0000344
3 2 3 3 -0.0029913
3 3 0 0 0.1035271
3 3 1 0 0.0007242
3 3 1 1 0.6445284
3 3 2 0 -0.0100319
3 3 2 1 0.0011876
3 3 2 2 0.1098958
3 3 3 0 0.0000366
3 3 3 1 -0.0548024
3 3 3 2 -0.0029913
3 3 3 3 0.7218748
