NMONOMER	2
NELEC	4
ENUC	2.368645
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.713377
ENERGIES
-1.257029
-1.152895
-0.200354
0.076196

OEI
-2.387111	
0.006748	-2.284988	
0.064633	0.061513	-1.781369	
0.007511	0.095493	0.061837	-1.566695	

ENV_OEI
-0.682928	
0.048917	-0.596026	
-0.063265	0.137272	-0.761569	
0.117375	0.042636	0.065004	-0.742771	

OVERLAP
1.000000	
0.670525	1.000000	
0.054611	0.012638	1.000000	
0.184522	0.054611	0.670525	1.000000	

MOCOEFF
-0.261177	-0.113502	-0.619275	-0.365090	
-0.641542	-0.372457	0.354923	0.104091	
0.554713	-0.789985	-0.906378	0.963351	
1.059929	-1.030053	0.711126	-0.915846	

ERI
0 0 0 0 0.5644908
1 0 0 0 -0.1178531
1 0 1 0 0.1236077
1 0 1 1 0.1111050
1 1 0 0 0.3445997
1 1 1 0 0.1111050
1 1 1 1 0.5665006
2 0 0 0 0.0056675
2 0 1 0 -0.0323795
2 0 1 1 -0.0168640
2 0 2 0 0.1046369
2 0 2 1 -0.0105669
2 0 2 2 -0.0250636
2 1 0 0 -0.0556586
2 1 1 0 0.0365721
2 1 1 1 0.0174251
2 1 2 0 -0.0105669
2 1 2 1 0.0729853
2 1 2 2 0.0017134
2 2 0 0 0.4680101
2 2 1 0 -0.0280044
2 2 1 1 0.4113083
2 2 2 0 -0.0250636
2 2 2 1 0.0017134
2 2 2 2 0.4788551
3 0 0 0 -0.0014376
3 0 1 0 0.0006753
3 0 1 1 -0.0181065
3 0 2 0 -0.0566815
3 0 2 1 0.0462049
3 0 2 2 0.0264890
3 0 3 0 0.0665359
3 0 3 1 0.0129079
3 0 3 2 -0.0161190
3 0 3 3 0.0191403
3 1 0 0 -0.0207421
3 1 1 0 -0.0301394
3 1 1 1 -0.0533334
3 1 2 0 0.0637272
3 1 2 1 0.0527942
3 1 2 2 -0.0069930
3 1 3 0 0.0129079
3 1 3 1 0.1098830
3 1 3 2 0.0163693
3 1 3 3 -0.0326843
3 2 0 0 -0.1600521
3 2 1 0 0.1432143
3 2 1 1 0.1271901
3 2 2 0 0.0154294
3 2 2 1 0.0633177
3 2 2 2 -0.0541584
3 2 3 0 -0.0161190
3 2 3 1 0.0163693
3 2 3 2 0.2236677
3 2 3 3 0.0487695
3 3 0 0 0.4079895
3 3 1 0 0.0493416
3 3 1 1 0.5016652
3 3 2 0 -0.0376931
3 3 2 1 0.0213557
3 3 2 2 0.4668854
3 3 3 0 0.0191403
3 3 3 1 -0.0326843
3 3 3 2 0.0487695
3 3 3 3 0.5184318
