NMONOMER	2
NELEC	4
ENUC	2.368645
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.711521
ENERGIES
-1.256745
-1.152174
-0.199849
0.076861

OEI
-2.386922	
0.006746	-2.284325	
0.064541	0.061573	-1.781009	
0.007418	0.095640	0.062022	-1.565835	

ENV_OEI
-0.682883	
0.048958	-0.595233	
-0.063577	0.137359	-0.761196	
0.117246	0.043228	0.065453	-0.741911	

OVERLAP
1.000000	
0.670525	1.000000	
0.054611	0.012638	1.000000	
0.184522	0.054611	0.670525	1.000000	

MOCOEFF
-0.260066	-0.112706	-0.619886	-0.365329	
-0.642356	-0.372277	0.353915	0.103281	
0.553083	-0.788718	-0.907281	0.964579	
1.060561	-1.031176	0.709942	-0.914549	

ERI
0 0 0 0 0.5653670
1 0 0 0 -0.1178917
1 0 1 0 0.1227694
1 0 1 1 0.1111459
1 1 0 0 0.3437895
1 1 1 0 0.1111459
1 1 1 1 0.5673423
2 0 0 0 0.0058606
2 0 1 0 -0.0324058
2 0 1 1 -0.0169854
2 0 2 0 0.1048143
2 0 2 1 -0.0106543
2 0 2 2 -0.0251395
2 1 0 0 -0.0557773
2 1 1 0 0.0364309
2 1 1 1 0.0175761
2 1 2 0 -0.0106543
2 1 2 1 0.0727987
2 1 2 2 0.0015329
2 2 0 0 0.4685165
2 2 1 0 -0.0282630
2 2 1 1 0.4108700
2 2 2 0 -0.0251395
2 2 2 1 0.0015329
2 2 2 2 0.4791411
3 0 0 0 -0.0013892
3 0 1 0 0.0007221
3 0 1 1 -0.0180561
3 0 2 0 -0.0568407
3 0 2 1 0.0459568
3 0 2 2 0.0265287
3 0 3 0 0.0663366
3 0 3 1 0.0129671
3 0 3 2 -0.0161077
3 0 3 3 0.0191159
3 1 0 0 -0.0206873
3 1 1 0 -0.0300834
3 1 1 1 -0.0535432
3 1 2 0 0.0634788
3 1 2 1 0.0529128
3 1 2 2 -0.0069391
3 1 3 0 0.0129671
3 1 3 1 0.1100549
3 1 3 2 0.0164558
3 1 3 3 -0.0325547
3 2 0 0 -0.1605190
3 2 1 0 0.1425629
3 2 1 1 0.1275441
3 2 2 0 0.0153899
3 2 2 1 0.0633561
3 2 2 2 -0.0547039
3 2 3 0 -0.0161077
3 2 3 1 0.0164558
3 2 3 2 0.2234179
3 2 3 3 0.0492986
3 3 0 0 0.4073730
3 3 1 0 0.0495474
3 3 1 1 0.5021711
3 3 2 0 -0.0376936
3 3 2 1 0.0215259
3 3 2 2 0.4666134
3 3 3 0 0.0191159
3 3 3 1 -0.0325547
3 3 3 2 0.0492986
3 3 3 3 0.5186772
