NMONOMER	2
NELEC	4
ENUC	2.368645
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.588451
ENERGIES
-1.041654
-0.772833
0.066232
0.500159

OEI
-2.208765	
-0.000302	-1.933844	
-0.122446	0.027391	-1.533598	
-0.016235	-0.127756	-0.051987	-1.129278	

ENV_OEI
-0.476941	
-0.028251	-0.227807	
-0.101107	0.074514	-0.577038	
-0.011850	-0.112937	-0.127085	-0.286830	

OVERLAP
1.000000	
0.670525	1.000000	
0.054611	0.012638	1.000000	
0.184522	0.054611	0.670525	1.000000	

MOCOEFF
-0.632488	-0.423376	-0.039367	-0.124539	
-0.079332	-0.216306	0.398176	0.669874	
-1.107485	1.201117	0.411496	-0.175269	
-0.527340	0.409845	-1.227709	1.189952	

ERI
0 0 0 0 0.6461518
1 0 0 0 0.0810379
1 0 1 0 0.0407857
1 0 1 1 -0.0807355
1 1 0 0 0.2808721
1 1 1 0 -0.0807355
1 1 1 1 0.6400522
2 0 0 0 0.0367072
2 0 1 0 -0.0211052
2 0 1 1 0.0311304
2 0 2 0 0.1512764
2 0 2 1 0.0304097
2 0 2 2 -0.0140523
2 1 0 0 -0.0497471
2 1 1 0 -0.0234781
2 1 1 1 0.0509981
2 1 2 0 0.0304097
2 1 2 1 0.0377448
2 1 2 2 -0.0516376
2 2 0 0 0.5967204
2 2 1 0 0.0728309
2 2 1 1 0.2977048
2 2 2 0 -0.0140523
2 2 2 1 -0.0516376
2 2 2 2 0.6084175
3 0 0 0 0.0352068
3 0 1 0 0.0076601
3 0 1 1 -0.0168168
3 0 2 0 0.0459750
3 0 2 1 0.0137997
3 0 2 2 0.0162491
3 0 3 0 0.0256385
3 0 3 1 -0.0213241
3 0 3 2 0.0083261
3 0 3 3 -0.0035388
3 1 0 0 0.0413250
3 1 1 0 -0.0146613
3 1 1 1 0.0527663
3 1 2 0 0.0338204
3 1 2 1 -0.0382557
3 1 2 2 0.0148947
3 1 3 0 -0.0213241
3 1 3 1 0.1532248
3 1 3 2 0.0306978
3 1 3 3 0.0034799
3 2 0 0 0.1289314
3 2 1 0 0.0510433
3 2 1 1 -0.0990783
3 2 2 0 -0.0046918
3 2 2 1 -0.0447297
3 2 2 2 0.1169588
3 2 3 0 0.0083261
3 2 3 1 0.0306978
3 2 3 2 0.0900161
3 2 3 3 -0.1082542
3 3 0 0 0.2944470
3 3 1 0 -0.0700487
3 3 1 1 0.6097029
3 3 2 0 0.0374324
3 3 2 1 0.0607437
3 3 2 2 0.3183807
3 3 3 0 -0.0035388
3 3 3 1 0.0034799
3 3 3 2 -0.1082542
3 3 3 3 0.6389172
