NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.831322
ENERGIES
-1.336809
-0.960743
-0.088585
1.555130

OEI
-2.810037	
-0.021074	-2.381022	
0.185350	-0.111637	-1.974810	
0.033430	0.112738	-0.100144	-0.724843	

ENV_OEI
-0.455271	
-0.187743	-0.574741	
-0.129002	-0.136647	-0.531672	
-0.030628	-0.166271	-0.076305	-0.453180	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.325496	-0.155837	-0.403017	-0.342733	
0.416081	0.512607	-0.794352	-0.028554	
0.540575	-1.026746	-0.816408	0.787534	
-2.428348	0.926635	-0.860216	2.393674	

ERI
0 0 0 0 0.5935864
1 0 0 0 0.0149564
1 0 1 0 0.1531275
1 0 1 1 0.0061178
1 1 0 0 0.5163844
1 1 1 0 0.0061178
1 1 1 1 0.5406372
2 0 0 0 -0.0889475
2 0 1 0 0.0329763
2 0 1 1 0.0071113
2 0 2 0 0.1069792
2 0 2 1 -0.0262800
2 0 2 2 -0.0447893
2 1 0 0 0.0640520
2 1 1 0 0.1106250
2 1 1 1 0.0165092
2 1 2 0 -0.0262800
2 1 2 1 0.1484843
2 1 2 2 -0.0361084
2 2 0 0 0.5404161
2 2 1 0 -0.0552916
2 2 1 1 0.5304280
2 2 2 0 -0.0447893
2 2 2 1 -0.0361084
2 2 2 2 0.5988406
3 0 0 0 -0.0210203
3 0 1 0 -0.0364850
3 0 1 1 0.0202802
3 0 2 0 0.0222741
3 0 2 1 0.0128393
3 0 2 2 -0.0135240
3 0 3 0 0.0924214
3 0 3 1 -0.0191803
3 0 3 2 -0.0614177
3 0 3 3 -0.0128579
3 1 0 0 -0.0674058
3 1 1 0 0.0529698
3 1 1 1 -0.0144115
3 1 2 0 0.0698119
3 1 2 1 -0.0062357
3 1 2 2 -0.0304694
3 1 3 0 -0.0191803
3 1 3 1 0.0789016
3 1 3 2 0.0130682
3 1 3 3 -0.1267197
3 2 0 0 0.0576160
3 2 1 0 0.1060132
3 2 1 1 0.0004753
3 2 2 0 -0.0277994
3 2 2 1 0.0954351
3 2 2 2 -0.0205876
3 2 3 0 -0.0614177
3 2 3 1 0.0130682
3 2 3 2 0.1290887
3 2 3 3 0.0280161
3 3 0 0 0.6627704
3 3 1 0 -0.0581011
3 3 1 1 0.5628776
3 3 2 0 -0.1445868
3 3 2 1 0.0328689
3 3 2 2 0.6385388
3 3 3 0 -0.0128579
3 3 3 1 -0.1267197
3 3 3 2 0.0280161
3 3 3 3 0.8583034
