NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.833994
ENERGIES
-1.337495
-0.961508
-0.089457
1.554329

OEI
-2.810602	
-0.021047	-2.381679	
0.185347	-0.111445	-1.975800	
0.033368	0.112753	-0.099936	-0.725586	

ENV_OEI
-0.455784	
-0.187440	-0.575473	
-0.129118	-0.136360	-0.532646	
-0.030577	-0.166311	-0.076131	-0.453915	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.325505	-0.156060	-0.402836	-0.342743	
0.415742	0.512994	-0.794141	-0.028927	
0.540933	-1.026594	-0.816643	0.787376	
-2.428326	0.926551	-0.860272	2.393721	

ERI
0 0 0 0 0.5935511
1 0 0 0 0.0149439
1 0 1 0 0.1531152
1 0 1 1 0.0061027
1 1 0 0 0.5163352
1 1 1 0 0.0061027
1 1 1 1 0.5406162
2 0 0 0 -0.0889669
2 0 1 0 0.0329329
2 0 1 1 0.0071494
2 0 2 0 0.1070234
2 0 2 1 -0.0262423
2 0 2 2 -0.0448275
2 1 0 0 0.0639618
2 1 1 0 0.1106794
2 1 1 1 0.0164537
2 1 2 0 -0.0262423
2 1 2 1 0.1485029
2 1 2 2 -0.0360327
2 2 0 0 0.5404948
2 2 1 0 -0.0552022
2 2 1 1 0.5304397
2 2 2 0 -0.0448275
2 2 2 1 -0.0360327
2 2 2 2 0.5987992
3 0 0 0 -0.0209906
3 0 1 0 -0.0365074
3 0 1 1 0.0202530
3 0 2 0 0.0222402
3 0 2 1 0.0128664
3 0 2 2 -0.0135060
3 0 3 0 0.0924276
3 0 3 1 -0.0191460
3 0 3 2 -0.0614289
3 0 3 3 -0.0128406
3 1 0 0 -0.0674455
3 1 1 0 0.0528836
3 1 1 1 -0.0143697
3 1 2 0 0.0698520
3 1 2 1 -0.0062410
3 1 2 2 -0.0304826
3 1 3 0 -0.0191460
3 1 3 1 0.0788798
3 1 3 2 0.0130518
3 1 3 3 -0.1267309
3 2 0 0 0.0575226
3 2 1 0 0.1060671
3 2 1 1 0.0004448
3 2 2 0 -0.0277485
3 2 2 1 0.0954197
3 2 2 2 -0.0205402
3 2 3 0 -0.0614289
3 2 3 1 0.0130518
3 2 3 2 0.1290957
3 2 3 3 0.0279603
3 3 0 0 0.6627925
3 3 1 0 -0.0580000
3 3 1 1 0.5628186
3 3 2 0 -0.1446249
3 3 2 1 0.0328276
3 3 2 2 0.6385765
3 3 3 0 -0.0128406
3 3 3 1 -0.1267309
3 3 3 2 0.0279603
3 3 3 3 0.8583173
