NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.474625
ENERGIES
-1.029703
-0.566178
0.316274
1.911858

OEI
-2.535345	
0.012517	-2.000689	
0.213893	0.052708	-1.578194	
-0.006360	0.152751	0.078851	-0.391012	

ENV_OEI
-0.112008	
0.059757	-0.204725	
-0.043782	0.108620	-0.173752	
0.031579	-0.074178	0.073499	-0.138907	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.354599	-0.229102	-0.176811	-0.437952	
0.229638	0.758848	-0.511355	-0.414935	
0.758002	-0.882985	-1.004875	0.545435	
-2.390633	0.889895	-0.947308	2.409709	

ERI
0 0 0 0 0.6184864
1 0 0 0 0.0166888
1 0 1 0 0.1347343
1 0 1 1 -0.0292060
1 1 0 0 0.5109449
1 1 1 0 -0.0292060
1 1 1 1 0.5473549
2 0 0 0 -0.1102860
2 0 1 0 -0.0022979
2 0 1 1 0.0056934
2 0 2 0 0.1087287
2 0 2 1 0.0164267
2 0 2 2 -0.0342089
2 1 0 0 -0.0083520
2 1 1 0 0.1149934
2 1 1 1 -0.0383016
2 1 2 0 0.0164267
2 1 2 1 0.1548835
2 1 2 2 0.0319592
2 2 0 0 0.5519615
2 2 1 0 0.0309860
2 2 1 1 0.5270789
2 2 2 0 -0.0342089
2 2 2 1 0.0319592
2 2 2 2 0.5809992
3 0 0 0 -0.0053299
3 0 1 0 -0.0533667
3 0 1 1 -0.0062215
3 0 2 0 -0.0064415
3 0 2 1 0.0152844
3 0 2 2 0.0054824
3 0 3 0 0.1008588
3 0 3 1 0.0105501
3 0 3 2 -0.0603014
3 0 3 3 -0.0041462
3 1 0 0 -0.0996584
3 1 1 0 -0.0241334
3 1 1 1 -0.0068012
3 1 2 0 0.0791935
3 1 2 1 -0.0056896
3 1 2 2 -0.0260707
3 1 3 0 0.0105501
3 1 3 1 0.0825726
3 1 3 2 0.0023462
3 1 3 3 -0.1338118
3 2 0 0 -0.0198109
3 2 1 0 0.1131084
3 2 1 1 -0.0256804
3 2 2 0 0.0288674
3 2 2 1 0.1008920
3 2 2 2 0.0152708
3 2 3 0 -0.0603014
3 2 3 1 0.0023462
3 2 3 2 0.1306116
3 2 3 3 -0.0220062
3 3 0 0 0.6871068
3 3 1 0 0.0274070
3 3 1 1 0.5560439
3 3 2 0 -0.1414474
3 3 2 1 -0.0010514
3 3 2 2 0.6216661
3 3 3 0 -0.0041462
3 3 3 1 -0.1338118
3 3 3 2 -0.0220062
3 3 3 3 0.8377536
