NMONOMER	2
NELEC	4
ENUC	1.899613
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.730829
ENERGIES
-1.091773
-0.802415
0.034906
0.410018

OEI
-2.015407	
0.000153	-1.720848	
-0.072218	-0.000203	-1.321643	
-0.000373	0.064243	-0.000706	-0.954043	

ENV_OEI
-0.545585	
0.000179	-0.246079	
-0.170200	-0.000902	-0.624807	
-0.000608	0.140076	-0.001839	-0.262177	

OVERLAP
1.000000	
0.670525	1.000000	
0.000148	0.000015	1.000000	
0.001135	0.000148	0.670525	1.000000	

MOCOEFF
-0.727055	-0.354543	-0.000188	-0.001517	
0.000590	0.002016	-0.391405	-0.694462	
-1.135001	1.300436	0.005925	-0.003476	
-0.006710	0.006248	-1.289823	1.155244	

ERI
0 0 0 0 0.6934717
1 0 0 0 -0.0011805
1 0 1 0 0.0000045
1 0 1 1 0.0010279
1 1 0 0 0.1150838
1 1 1 0 0.0010279
1 1 1 1 0.6882701
2 0 0 0 0.0498946
2 0 1 0 0.0000888
2 0 1 1 0.0111605
2 0 2 0 0.1652046
2 0 2 1 -0.0003943
2 0 2 2 -0.0464880
2 1 0 0 0.0005264
2 1 1 0 -0.0000024
2 1 1 1 -0.0007608
2 1 2 0 -0.0003943
2 1 2 1 0.0000059
2 1 2 2 0.0007961
2 2 0 0 0.6514390
2 2 1 0 -0.0011965
2 2 1 1 0.1094406
2 2 2 0 -0.0464880
2 2 2 1 0.0007961
2 2 2 2 0.7152065
3 0 0 0 0.0008268
3 0 1 0 -0.0000016
3 0 1 1 -0.0002926
3 0 2 0 0.0008607
3 0 2 1 -0.0000024
3 0 2 2 0.0003011
3 0 3 0 0.0000060
3 0 3 1 0.0002735
3 0 3 2 0.0000031
3 0 3 3 -0.0001802
3 1 0 0 -0.0114249
3 1 1 0 -0.0001310
3 1 1 1 -0.0413946
3 1 2 0 -0.0021285
3 1 2 1 -0.0006632
3 1 2 2 -0.0104601
3 1 3 0 0.0002735
3 1 3 1 0.1702317
3 1 3 2 -0.0004627
3 1 3 3 0.0386006
3 2 0 0 0.0027221
3 2 1 0 -0.0000099
3 2 1 1 -0.0022705
3 2 2 0 -0.0001251
3 2 2 1 0.0000085
3 2 2 2 0.0029721
3 2 3 0 0.0000031
3 2 3 1 -0.0004627
3 2 3 2 0.0000273
3 2 3 3 -0.0026371
3 3 0 0 0.1106809
3 3 1 0 0.0009497
3 3 1 1 0.6564688
3 3 2 0 0.0104527
3 3 2 1 -0.0010437
3 3 2 2 0.1053796
3 3 3 0 -0.0001802
3 3 3 1 0.0386006
3 3 3 2 -0.0026371
3 3 3 3 0.7103651
