NMONOMER	2
NELEC	4
ENUC	2.368645
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.615624
ENERGIES
-1.242923
-1.114127
-0.170499
0.116730

OEI
-2.378072	
0.007180	-2.249147	
0.057651	0.064910	-1.759147	
0.004615	0.102335	0.072386	-1.513804	

ENV_OEI
-0.684129	
0.052276	-0.554820	
-0.086228	0.144605	-0.736400	
0.115435	0.072597	0.087221	-0.687952	

OVERLAP
1.000000	
0.670525	1.000000	
0.054611	0.012638	1.000000	
0.184522	0.054611	0.670525	1.000000	

MOCOEFF
-0.208026	-0.077003	-0.656753	-0.362640	
-0.682511	-0.355860	0.310773	0.060204	
0.470764	-0.726429	-0.942634	1.025273	
1.086384	-1.084632	0.648250	-0.851251	

ERI
0 0 0 0 0.6060253
1 0 0 0 -0.1139489
1 0 1 0 0.0854295
1 0 1 1 0.1067692
1 1 0 0 0.3072763
1 1 1 0 0.1067692
1 1 1 1 0.6058966
2 0 0 0 0.0167568
2 0 1 0 -0.0332489
2 0 1 1 -0.0223743
2 0 2 0 0.1128729
2 0 2 1 -0.0128854
2 0 2 2 -0.0302006
2 1 0 0 -0.0609843
2 1 1 0 0.0296597
2 1 1 1 0.0238096
2 1 2 0 -0.0128854
2 1 2 1 0.0630574
2 1 2 2 -0.0070506
2 2 0 0 0.4933539
2 2 1 0 -0.0359570
2 2 1 1 0.3889353
2 2 2 0 -0.0302006
2 2 2 1 -0.0070506
2 2 2 2 0.4969361
3 0 0 0 -0.0010692
3 0 1 0 0.0033771
3 0 1 1 -0.0154679
3 0 2 0 -0.0617772
3 0 2 1 0.0335975
3 0 2 2 0.0289109
3 0 3 0 0.0557706
3 0 3 1 0.0146205
3 0 3 2 -0.0156980
3 0 3 3 0.0179945
3 1 0 0 -0.0174192
3 1 1 0 -0.0273899
3 1 1 1 -0.0641195
3 1 2 0 0.0508817
3 1 2 1 0.0561062
3 1 2 2 -0.0048727
3 1 3 0 0.0146205
3 1 3 1 0.1179716
3 1 3 2 0.0211007
3 1 3 3 -0.0254813
3 2 0 0 -0.1770880
3 2 1 0 0.1101921
3 2 1 1 0.1380597
3 2 2 0 0.0149637
3 2 2 1 0.0645532
3 2 2 2 -0.0791925
3 2 3 0 -0.0156980
3 2 3 1 0.0211007
3 2 3 2 0.2088576
3 2 3 3 0.0727266
3 3 0 0 0.3750772
3 3 1 0 0.0558333
3 3 1 1 0.5270609
3 3 2 0 -0.0380119
3 3 2 1 0.0303778
3 3 2 2 0.4513977
3 3 3 0 0.0179945
3 3 3 1 -0.0254813
3 3 3 2 0.0727266
3 3 3 3 0.5341339
