NMONOMER	2
NELEC	4
ENUC	2.050581
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.727840
ENERGIES
-1.097976
-0.790875
0.014692
0.422725

OEI
-2.098626	
0.001483	-1.790944	
-0.083040	-0.003242	-1.425096	
-0.004032	0.082381	-0.008381	-1.019143	

ENV_OEI
-0.544592	
0.002251	-0.236793	
-0.141858	-0.012555	-0.658012	
-0.005073	0.138615	-0.023070	-0.255422	

OVERLAP
1.000000	
0.670525	1.000000	
0.004003	0.000622	1.000000	
0.020392	0.004003	0.670525	1.000000	

MOCOEFF
-0.695171	-0.390133	-0.003195	-0.015565	
0.006793	0.027096	-0.393689	-0.692077	
-1.152623	1.288212	0.065746	-0.031586	
-0.080470	0.069806	-1.287625	1.156768	

ERI
0 0 0 0 0.6877153
1 0 0 0 -0.0132149
1 0 1 0 0.0006624
1 0 1 1 0.0117316
1 1 0 0 0.1567983
1 1 1 0 0.0117316
1 1 1 1 0.6871345
2 0 0 0 0.0415677
2 0 1 0 0.0020760
2 0 1 1 0.0205292
2 0 2 0 0.1694800
2 0 2 1 -0.0048000
2 0 2 2 -0.0386651
2 1 0 0 0.0077527
2 1 1 0 -0.0004137
2 1 1 1 -0.0101874
2 1 2 0 -0.0048000
2 1 2 1 0.0008939
2 1 2 2 0.0105653
2 2 0 0 0.6544523
2 2 1 0 -0.0135750
2 2 1 1 0.1506289
2 2 2 0 -0.0386651
2 2 2 1 0.0105653
2 2 2 2 0.7071031
3 0 0 0 0.0085822
3 0 1 0 -0.0001906
3 0 1 1 -0.0030607
3 0 2 0 0.0094778
3 0 2 1 -0.0002908
3 0 2 2 0.0036433
3 0 3 0 0.0007460
3 0 3 1 0.0032317
3 0 3 2 0.0003508
3 0 3 3 -0.0017350
3 1 0 0 -0.0206168
3 1 1 0 -0.0015707
3 1 1 1 -0.0413379
3 1 2 0 -0.0056165
3 1 2 1 -0.0074478
3 1 2 2 -0.0184914
3 1 3 0 0.0032317
3 1 3 1 0.1701208
3 1 3 2 -0.0059828
3 1 3 3 0.0369976
3 2 0 0 0.0284060
3 2 1 0 -0.0012481
3 2 1 1 -0.0232006
3 2 2 0 -0.0013571
3 2 2 1 0.0012594
3 2 2 2 0.0306960
3 2 3 0 0.0003508
3 2 3 1 -0.0059828
3 2 3 2 0.0031432
3 2 3 3 -0.0274987
3 3 0 0 0.1509373
3 3 1 0 0.0108473
3 3 1 1 0.6554297
3 3 2 0 0.0192224
3 3 2 1 -0.0130842
3 3 2 2 0.1455505
3 3 3 0 -0.0017350
3 3 3 1 0.0369976
3 3 3 2 -0.0274987
3 3 3 3 0.7076309
