NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.343910
ENERGIES
-1.223496
-0.799592
0.113070
1.709387

OEI
-2.728754	
-0.019889	-2.249359	
0.206940	-0.103888	-1.762502	
0.024184	0.135984	-0.131224	-0.588275	

ENV_OEI
-0.326628	
-0.147654	-0.456479	
-0.059738	-0.177916	-0.339053	
-0.039938	-0.100779	-0.120253	-0.330880	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.408463	-0.143085	-0.310498	-0.345975	
0.474216	0.434959	-0.829098	-0.096991	
0.464978	-1.033152	-0.817020	0.819043	
-2.420793	0.960649	-0.865204	2.380805	

ERI
0 0 0 0 0.6085967
1 0 0 0 -0.0124433
1 0 1 0 0.1463456
1 0 1 1 0.0323322
1 1 0 0 0.5215034
1 1 1 0 0.0323322
1 1 1 1 0.5531062
2 0 0 0 -0.1031282
2 0 1 0 0.0175981
2 0 1 1 0.0022862
2 0 2 0 0.1047724
2 0 2 1 -0.0267911
2 0 2 2 -0.0325707
2 1 0 0 0.0380147
2 1 1 0 0.1083843
2 1 1 1 0.0454567
2 1 2 0 -0.0267911
2 1 2 1 0.1420645
2 1 2 2 -0.0481532
2 2 0 0 0.5428107
2 2 1 0 -0.0556134
2 2 1 1 0.5183937
2 2 2 0 -0.0325707
2 2 2 1 -0.0481532
2 2 2 2 0.5969948
3 0 0 0 -0.0069117
3 0 1 0 -0.0473968
3 0 1 1 0.0166789
3 0 2 0 0.0176922
3 0 2 1 0.0125164
3 0 2 2 -0.0116229
3 0 3 0 0.0976486
3 0 3 1 -0.0198600
3 0 3 2 -0.0590761
3 0 3 3 -0.0016094
3 1 0 0 -0.0868466
3 1 1 0 0.0506299
3 1 1 1 -0.0096875
3 1 2 0 0.0706200
3 1 2 1 0.0034590
3 1 2 2 -0.0279004
3 1 3 0 -0.0198600
3 1 3 1 0.0819475
3 1 3 2 0.0031014
3 1 3 3 -0.1295511
3 2 0 0 0.0486576
3 2 1 0 0.1050674
3 2 1 1 0.0275300
3 2 2 0 -0.0418985
3 2 2 1 0.0981953
3 2 2 2 -0.0254925
3 2 3 0 -0.0590761
3 2 3 1 0.0031014
3 2 3 2 0.1318536
3 2 3 3 0.0355052
3 3 0 0 0.6777519
3 3 1 0 -0.0563090
3 3 1 1 0.5608770
3 3 2 0 -0.1377136
3 3 2 1 0.0141336
3 3 2 2 0.6257083
3 3 3 0 -0.0016094
3 3 3 1 -0.1295511
3 3 3 2 0.0355052
3 3 3 3 0.8414108
