NMONOMER	2
NELEC	4
ENUC	2.368645
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.271750
ENERGIES
-1.172456
-1.007059
-0.054533
0.297010

OEI
-2.314569	
0.008355	-2.146311	
0.044519	0.056203	-1.670846	
-0.006736	-0.116890	-0.084071	-1.296347	

ENV_OEI
-0.639016	
0.056351	-0.446886	
-0.138397	0.137717	-0.647181	
-0.101418	-0.128480	-0.129485	-0.458123	

OVERLAP
1.000000	
0.670525	1.000000	
0.054611	0.012638	1.000000	
0.184522	0.054611	0.670525	1.000000	

MOCOEFF
-0.144035	-0.044881	-0.711762	-0.334123	
-0.731789	-0.321905	0.258950	0.012833	
0.264163	-0.536703	-1.017560	1.164679	
-1.133535	1.201251	-0.477079	0.665330	

ERI
0 0 0 0 0.6496033
1 0 0 0 -0.0971526
1 0 1 0 0.0488179
1 0 1 1 0.0887975
1 1 0 0 0.2706640
1 1 1 0 0.0887975
1 1 1 1 0.6467421
2 0 0 0 0.0328851
2 0 1 0 -0.0323405
2 0 1 1 -0.0273286
2 0 2 0 0.1311991
2 0 2 1 -0.0159488
2 0 2 2 -0.0450728
2 1 0 0 -0.0621673
2 1 1 0 0.0227471
2 1 1 1 0.0357911
2 1 2 0 -0.0159488
2 1 2 1 0.0410726
2 1 2 2 -0.0278249
2 2 0 0 0.5546262
2 2 1 0 -0.0472952
2 2 1 1 0.3396665
2 2 2 0 -0.0450728
2 2 2 1 -0.0278249
2 2 2 2 0.5699332
3 0 0 0 0.0018100
3 0 1 0 -0.0034861
3 0 1 1 0.0125448
3 0 2 0 0.0534133
3 0 2 1 -0.0169882
3 0 2 2 -0.0296411
3 0 3 0 0.0315073
3 0 3 1 0.0180225
3 0 3 2 -0.0110176
3 0 3 3 -0.0109751
3 1 0 0 0.0198436
3 1 1 0 0.0201636
3 1 1 1 0.0737162
3 1 2 0 -0.0333273
3 1 2 1 -0.0464774
3 1 2 2 0.0124487
3 1 3 0 0.0180225
3 1 3 1 0.1350965
3 1 3 2 0.0327529
3 1 3 3 0.0038466
3 2 0 0 0.1621198
3 2 1 0 -0.0627976
3 2 1 1 -0.1166162
3 2 2 0 -0.0165204
3 2 2 1 -0.0535041
3 2 2 2 0.1212401
3 2 3 0 -0.0110176
3 2 3 1 0.0327529
3 2 3 2 0.1450709
3 2 3 3 -0.1104066
3 3 0 0 0.3007850
3 3 1 0 0.0655849
3 3 1 1 0.5791957
3 3 2 0 -0.0362612
3 3 2 1 0.0528360
3 3 2 2 0.3869684
3 3 3 0 -0.0109751
3 3 3 1 0.0038466
3 3 3 2 -0.1104066
3 3 3 3 0.5991041
