NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.883598
ENERGIES
-1.350838
-0.978488
-0.111305
1.535453

OEI
-2.818026	
-0.019467	-2.393536	
0.185431	-0.100969	-2.003543	
0.030015	0.113747	-0.089165	-0.741652	

ENV_OEI
-0.460048	
-0.170604	-0.591360	
-0.134397	-0.121579	-0.559749	
-0.027841	-0.167658	-0.067396	-0.469752	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
-0.326710	-0.168004	-0.392127	-0.343293	
0.398228	0.532537	-0.783090	-0.049574	
0.559000	-1.018378	-0.829137	0.779044	
-2.427007	0.922495	-0.863394	2.396028	

ERI
0 0 0 0 0.5918025
1 0 0 0 0.0139567
1 0 1 0 0.1524885
1 0 1 1 0.0055108
1 1 0 0 0.5139367
1 1 1 0 0.0055108
1 1 1 1 0.5396630
2 0 0 0 -0.0901303
2 0 1 0 0.0303715
2 0 1 1 0.0090916
2 0 2 0 0.1092802
2 0 2 1 -0.0241439
2 0 2 2 -0.0466832
2 1 0 0 0.0587349
2 1 1 0 0.1134840
2 1 1 1 0.0138702
2 1 2 0 -0.0241439
2 1 2 1 0.1493288
2 1 2 2 -0.0321311
2 2 0 0 0.5445555
2 2 1 0 -0.0503203
2 2 1 1 0.5308681
2 2 2 0 -0.0466832
2 2 2 1 -0.0321311
2 2 2 2 0.5967035
3 0 0 0 -0.0192579
3 0 1 0 -0.0377620
3 0 1 1 0.0187129
3 0 2 0 0.0203427
3 0 2 1 0.0142752
3 0 2 2 -0.0124813
3 0 3 0 0.0927906
3 0 3 1 -0.0173024
3 0 3 2 -0.0619777
3 0 3 3 -0.0117904
3 1 0 0 -0.0696754
3 1 1 0 0.0481834
3 1 1 1 -0.0121584
3 1 2 0 0.0719313
3 1 2 1 -0.0063349
3 1 2 2 -0.0311653
3 1 3 0 -0.0173024
3 1 3 1 0.0778036
3 1 3 2 0.0120397
3 1 3 3 -0.1273418
3 2 0 0 0.0523615
3 2 1 0 0.1088456
3 2 1 1 -0.0007752
3 2 2 0 -0.0251203
3 2 2 1 0.0946391
3 2 2 2 -0.0181065
3 2 3 0 -0.0619777
3 2 3 1 0.0120397
3 2 3 2 0.1294909
3 2 3 3 0.0250571
3 3 0 0 0.6640627
3 3 1 0 -0.0525275
3 3 1 1 0.5597874
3 3 2 0 -0.1465116
3 3 2 1 0.0303261
3 3 2 2 0.6403849
3 3 3 0 -0.0117904
3 3 3 1 -0.1273418
3 3 3 2 0.0250571
3 3 3 3 0.8588387
