NMONOMER	2
NELEC	4
ENUC	2.050581
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.742939
ENERGIES
-1.264041
-1.147385
-0.160847
-0.015728

OEI
-2.246612	
0.001731	-2.135483	
-0.001321	0.012471	-1.621330	
-0.002713	-0.085945	-0.015473	-1.432439	

ENV_OEI
-0.712606	
0.004737	-0.586229	
-0.136475	0.034558	-0.831735	
-0.027793	-0.166882	-0.027208	-0.666304	

OVERLAP
1.000000	
0.670525	1.000000	
0.004003	0.000622	1.000000	
0.020392	0.004003	0.670525	1.000000	

MOCOEFF
-0.027408	-0.008679	-0.696945	-0.387601	
-0.730789	-0.349420	0.038764	0.006020	
0.138426	-0.189122	-1.140247	1.274764	
-1.124436	1.288163	-0.172928	0.207432	

ERI
0 0 0 0 0.6870040
1 0 0 0 -0.0218588
1 0 1 0 0.0016724
1 0 1 1 0.0201282
1 1 0 0 0.1486197
1 1 1 0 0.0201282
1 1 1 1 0.6925307
2 0 0 0 0.0418361
2 0 1 0 -0.0044228
2 0 1 1 -0.0200133
2 0 2 0 0.1658027
2 0 2 1 -0.0052671
2 0 2 2 -0.0380045
2 1 0 0 -0.0104566
2 1 1 0 0.0004882
2 1 1 1 0.0040199
2 1 2 0 -0.0052671
2 1 2 1 0.0037249
2 1 2 2 -0.0079015
2 2 0 0 0.6434885
2 2 1 0 -0.0181551
2 2 1 1 0.1715171
2 2 2 0 -0.0380045
2 2 2 1 -0.0079015
2 2 2 2 0.6856012
3 0 0 0 0.0023282
3 0 1 0 -0.0003109
3 0 1 1 0.0012309
3 0 2 0 0.0248838
3 0 2 1 -0.0015398
3 0 2 2 -0.0092196
3 0 3 0 0.0040146
3 0 3 1 0.0048634
3 0 3 2 -0.0012488
3 0 3 3 -0.0019774
3 1 0 0 0.0168122
3 1 1 0 0.0020768
3 1 1 1 0.0520095
3 1 2 0 -0.0064781
3 1 2 1 -0.0224847
3 1 2 2 0.0185576
3 1 3 0 0.0048634
3 1 3 1 0.1611254
3 1 3 2 0.0121167
3 1 3 3 -0.0432774
3 2 0 0 0.0773892
3 2 1 0 -0.0054582
3 2 1 1 -0.0684533
3 2 2 0 -0.0042810
3 2 2 1 -0.0039876
3 2 2 2 0.0807140
3 2 3 0 -0.0012488
3 2 3 1 0.0121167
3 2 3 2 0.0244426
3 2 3 3 -0.0774111
3 3 0 0 0.1506754
3 3 1 0 0.0177898
3 3 1 1 0.6402504
3 3 2 0 -0.0186473
3 3 2 1 0.0165284
3 3 2 2 0.1749822
3 3 3 0 -0.0019774
3 3 3 1 -0.0432774
3 3 3 2 -0.0774111
3 3 3 3 0.6929754
