NMONOMER	2
NELEC	4
ENUC	3.657290
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.725126
ENERGIES
-1.309072
-0.927387
-0.047308
1.591229

OEI
-2.790741	
-0.022699	-2.355216	
-0.185485	0.124065	-1.925359	
-0.037577	-0.111657	-0.114032	-0.692677	

ENV_OEI
-0.439557	
-0.207267	-0.543787	
0.121012	0.155576	-0.483185	
0.033492	0.163480	-0.088326	-0.421615	

OVERLAP
1.000000	
0.670525	1.000000	
0.375229	0.129871	1.000000	
0.814718	0.375229	0.670525	1.000000	

MOCOEFF
0.324440	0.141184	0.414740	0.342514	
-0.438281	-0.486799	0.807868	0.004109	
0.516032	-1.036154	-0.801078	0.798078	
-2.429923	0.932411	-0.856462	2.390378	

ERI
0 0 0 0 0.5960401
1 0 0 0 0.0157912
1 0 1 0 0.1539603
1 0 1 1 0.0069076
1 1 0 0 0.5197946
1 1 1 0 0.0069076
1 1 1 1 0.5421998
2 0 0 0 0.0876130
2 0 1 0 -0.0357295
2 0 1 1 -0.0045188
2 0 2 0 0.1039458
2 0 2 1 -0.0285591
2 0 2 2 0.0421978
2 1 0 0 -0.0698147
2 1 1 0 -0.1069094
2 1 1 1 -0.0201649
2 1 2 0 -0.0285591
2 1 2 1 0.1470960
2 1 2 2 0.0410267
2 2 0 0 0.5350051
2 2 1 0 -0.0609149
2 2 1 1 0.5295410
2 2 2 0 0.0421978
2 2 2 1 0.0410267
2 2 2 2 0.6017505
3 0 0 0 0.0230009
3 0 1 0 0.0349252
3 0 1 1 -0.0219653
3 0 2 0 0.0244835
3 0 2 1 0.0109822
3 0 2 2 0.0146529
3 0 3 0 0.0919785
3 0 3 1 -0.0214118
3 0 3 2 0.0606250
3 0 3 3 0.0139702
3 1 0 0 0.0646548
3 1 1 0 -0.0585066
3 1 1 1 0.0172722
3 1 2 0 0.0670426
3 1 2 1 -0.0057504
3 1 2 2 0.0295968
3 1 3 0 -0.0214118
3 1 3 1 0.0804307
3 1 3 2 -0.0140853
3 1 3 3 0.1259658
3 2 0 0 0.0637440
3 2 1 0 0.1022851
3 2 1 1 0.0026383
3 2 2 0 0.0310348
3 2 2 1 -0.0964635
3 2 2 2 -0.0237433
3 2 3 0 0.0606250
3 2 3 1 -0.0140853
3 2 3 2 0.1286398
3 2 3 3 0.0316359
3 3 0 0 0.6611987
3 3 1 0 -0.0647001
3 3 1 1 0.5669590
3 3 2 0 0.1419220
3 3 2 1 -0.0353683
3 3 2 2 0.6359653
3 3 3 0 0.0139702
3 3 3 1 0.1259658
3 3 3 2 0.0316359
3 3 3 3 0.8572805
