NMONOMER	2
NELEC	4
ENUC	2.050581
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.729579
ENERGIES
-1.098773
-0.791000
0.013728
0.422600

OEI
-2.099346	
0.001482	-1.791041	
-0.082950	-0.003248	-1.426136	
-0.004025	0.082371	-0.008388	-1.019243	

ENV_OEI
-0.545276	
0.002250	-0.236889	
-0.141527	-0.012582	-0.659090	
-0.005056	0.138598	-0.023079	-0.255520	

OVERLAP
1.000000	
0.670525	1.000000	
0.004003	0.000622	1.000000	
0.020392	0.004003	0.670525	1.000000	

MOCOEFF
-0.694819	-0.390529	-0.003179	-0.015511	
0.006707	0.027106	-0.393701	-0.692068	
-1.152844	1.288099	0.065621	-0.031448	
-0.080352	0.069668	-1.287628	1.156778	

ERI
0 0 0 0 0.6876681
1 0 0 0 -0.0131786
1 0 1 0 0.0006592
1 0 1 1 0.0116970
1 1 0 0 0.1567822
1 1 1 0 0.0116970
1 1 1 1 0.6871351
2 0 0 0 0.0414743
2 0 1 0 0.0020842
2 0 1 1 0.0205312
2 0 2 0 0.1695317
2 0 2 1 -0.0047903
2 0 2 2 -0.0385775
2 1 0 0 0.0077675
2 1 1 0 -0.0004133
2 1 1 1 -0.0102029
2 1 2 0 -0.0047903
2 1 2 1 0.0008926
2 1 2 2 0.0105704
2 2 0 0 0.6545088
2 2 1 0 -0.0135416
2 2 1 1 0.1506355
2 2 2 0 -0.0385775
2 2 2 1 0.0105704
2 2 2 2 0.7070675
3 0 0 0 0.0085678
3 0 1 0 -0.0001893
3 0 1 1 -0.0030555
3 0 2 0 0.0094625
3 0 2 1 -0.0002888
3 0 2 2 0.0036480
3 0 3 0 0.0007434
3 0 3 1 0.0032216
3 0 3 2 0.0003504
3 0 3 3 -0.0017344
3 1 0 0 -0.0206127
3 1 1 0 -0.0015680
3 1 1 1 -0.0413353
3 1 2 0 -0.0056150
3 1 2 1 -0.0074302
3 1 2 2 -0.0184957
3 1 3 0 0.0032216
3 1 3 1 0.1701240
3 1 3 2 -0.0059810
3 1 3 3 0.0369966
3 2 0 0 0.0283573
3 2 1 0 -0.0012421
3 2 1 1 -0.0231471
3 2 2 0 -0.0013477
3 2 2 1 0.0012575
3 2 2 2 0.0306379
3 2 3 0 0.0003504
3 2 3 1 -0.0059810
3 2 3 2 0.0031314
3 2 3 3 -0.0274413
3 3 0 0 0.1509184
3 3 1 0 0.0108153
3 3 1 1 0.6554369
3 3 2 0 0.0192251
3 3 2 1 -0.0130911
3 3 2 2 0.1455512
3 3 3 0 -0.0017344
3 3 3 1 0.0369966
3 3 3 2 -0.0274413
3 3 3 3 0.7076410
