NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.167286
ENERGIES
-10.733018
-0.809184
-0.403016
-0.198224
0.566564
0.799797
0.863499
849736.596754
965066.330841
996477.975766
1070620.620015
1118094.038093

OEI
-18.198664	
0.199121	-4.427693	
-0.000000	-0.000000	-4.010317	
-0.199402	0.142454	-0.000000	-4.061850	
-0.121776	0.124035	0.000000	-0.459051	-3.110752	
-0.248828	0.878871	0.000000	0.092457	0.064350	-3.835266	
0.000000	0.000000	-0.738804	0.000000	0.000000	-0.000000	-3.406237	
-0.114827	-0.049994	-0.000000	0.045320	0.004316	-0.021134	0.000000	849733.011482	
0.000000	-0.000000	-0.118870	-0.000000	0.000000	0.000000	0.013166	0.000000	965063.418324	
0.004807	0.020598	0.000000	0.000070	0.005459	-0.014550	0.000000	0.001097	0.000000	996474.642841	
-0.037265	-0.203612	-0.000000	-0.077810	0.130362	-0.102278	0.000000	-0.132652	-0.000000	-0.145892	1070618.031694	
0.111551	0.069517	0.000000	-0.131131	-0.008625	0.006186	-0.000000	0.777393	0.000000	-0.039371	0.306118	1118090.360258	

ENV_OEI
-4.725194	
0.373699	-0.539149	
-0.000000	-0.000000	-0.314688	
-0.384113	-0.171232	-0.000000	-0.549070	
-0.241464	0.350165	0.000000	0.278145	-0.743050	
-0.510070	-0.019562	-0.000000	-0.267261	0.321731	-0.689596	
-0.000000	0.000000	-0.066579	0.000000	-0.000000	0.000000	-0.342132	
-0.226959	-0.010808	0.000000	0.041363	0.000249	-0.044367	0.000000	-0.680284	
-0.000000	-0.000000	0.179827	-0.000000	0.000000	-0.000000	-0.167771	0.000000	-0.879409	
-0.015436	0.371357	0.000000	0.795063	-1.423467	0.665341	-0.000000	0.147422	0.000000	-18.885860	
-0.056076	0.059378	0.000000	0.034509	-0.052226	0.070535	-0.000000	0.088665	0.000000	-1.722902	-0.849683	
0.216771	-0.016567	0.000000	0.030168	-0.005121	0.016687	-0.000000	-0.248044	0.000000	-0.169583	-0.032271	-0.542832	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
