NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236989
ENERGIES
-10.787033
-0.744799
-0.324228
-0.160434
0.658400
0.858195
0.917734
849736.736554
965066.466140
996478.240220
1070620.662395
1118094.231832

OEI
-18.364784	
0.221258	-4.430605	
-0.000000	0.000000	-3.952436	
0.188780	-0.151763	0.000000	-4.149597	
-0.149475	0.308388	-0.000000	0.369749	-2.946179	
-0.231157	0.875496	-0.000000	-0.254128	-0.177114	-3.678327	
0.000000	-0.000000	-0.775782	0.000000	-0.000000	0.000000	-3.382000	
-0.115871	-0.054425	0.000000	-0.034558	-0.005115	-0.015068	-0.000000	849733.164676	
0.000000	0.000000	0.131537	-0.000000	-0.000000	0.000000	-0.019658	-0.000000	965063.621090	
0.005001	0.022966	0.000000	-0.002656	0.002762	-0.013369	-0.000000	0.000993	0.000000	996475.039768	
-0.037982	-0.196844	0.000000	0.072453	0.118479	-0.135792	-0.000000	-0.146455	-0.000000	-0.134379	1070618.135104	
0.112651	0.082769	-0.000000	0.124334	0.007380	-0.001014	0.000000	0.835574	0.000000	-0.037828	0.319380	1118090.557287	

ENV_OEI
-4.891672	
0.415666	-0.438420	
-0.000000	0.000000	-0.258440	
0.367464	0.054839	-0.000000	-0.488278	
-0.301501	0.305826	-0.000000	-0.143911	-0.586869	
-0.471356	0.014296	-0.000000	0.222420	0.309432	-0.776087	
0.000000	-0.000000	-0.102793	-0.000000	-0.000000	0.000000	-0.316261	
-0.226068	-0.021302	-0.000000	-0.041396	-0.049203	0.003677	0.000000	-0.526759	
0.000000	-0.000000	-0.148469	0.000000	0.000000	0.000000	0.138087	0.000000	-0.676643	
-0.014989	0.261812	-0.000000	-0.617951	-1.350986	0.965241	-0.000000	0.126594	0.000000	-18.488932	
-0.055985	0.047370	-0.000000	-0.011520	-0.041795	0.082363	-0.000000	0.236907	-0.000000	-1.666888	-0.746040	
0.215163	0.015933	0.000000	-0.041096	-0.030425	0.022459	0.000000	-0.131179	-0.000000	-0.177211	0.101937	-0.346367	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
