NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.248671
ENERGIES
-10.788772
-0.747820
-0.326476
-0.162806
0.655084
0.855022
0.915665
849736.732744
965066.461506
996478.233060
1070620.658097
1118094.228167

OEI
-18.364178	
0.220894	-4.432501	
0.000000	0.000000	-3.953708	
-0.189068	0.152139	-0.000000	-4.149331	
0.148448	-0.303337	0.000000	0.372356	-2.948858	
-0.231657	0.876437	-0.000000	0.250876	0.170512	-3.685374	
-0.000000	0.000000	0.774915	-0.000000	-0.000000	-0.000000	-3.384025	
-0.115858	-0.054360	-0.000000	0.034791	0.004982	-0.015212	-0.000000	849733.160600	
0.000000	-0.000000	0.131273	0.000000	-0.000000	-0.000000	0.019461	-0.000000	965063.615024	
0.004997	0.022918	-0.000000	0.002604	-0.002837	-0.013397	-0.000000	0.000994	0.000000	996475.029784	
-0.037969	-0.197004	-0.000000	-0.072634	-0.118933	-0.134943	-0.000000	-0.146148	-0.000000	-0.134622	1070618.129492	
0.112637	0.082548	-0.000000	-0.124479	-0.007155	-0.000781	0.000000	0.834302	0.000000	-0.037862	0.319096	1118090.553585	

ENV_OEI
-4.891063	
0.415029	-0.442073	
-0.000000	-0.000000	-0.260175	
-0.368033	-0.056913	-0.000000	-0.490988	
0.299427	-0.307045	-0.000000	-0.146815	-0.592469	
-0.472481	0.013811	-0.000000	-0.223998	-0.310829	-0.775484	
-0.000000	0.000000	0.101710	-0.000000	-0.000000	-0.000000	-0.317824	
-0.226145	-0.021314	0.000000	0.041889	0.048954	0.003124	-0.000000	-0.530835	
-0.000000	0.000000	-0.149313	0.000000	-0.000000	0.000000	-0.138621	0.000000	-0.682709	
-0.014998	0.264288	0.000000	0.621771	1.354603	0.957270	-0.000000	0.126653	0.000000	-18.498917	
-0.055987	0.047649	0.000000	0.011688	0.041824	0.082061	0.000000	0.236897	0.000000	-1.667779	-0.751652	
0.215236	0.015812	0.000000	0.041000	0.030288	0.022068	-0.000000	-0.134360	0.000000	-0.177314	0.100830	-0.350069	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996624	0.016466	-0.006510	-0.006510	0.001354	-0.006658	-0.016523	-0.000000	-0.023392	-0.002260	-0.000000	0.003220	
-0.145688	0.341964	0.269574	0.269574	-0.028117	-0.040060	-0.294878	0.000000	-0.239796	0.326779	0.000000	0.067784	
0.000000	-0.000000	-0.472411	0.472411	-0.000000	0.000000	-0.000000	0.578678	0.000000	0.000000	-0.349768	-0.000000	
0.129622	-0.537292	-0.087304	-0.087304	-0.055860	0.223704	-0.530288	-0.000000	0.512754	0.371979	0.000000	-0.094366	
-0.103267	0.647187	-0.900402	-0.900402	-0.118044	0.703965	0.052710	-0.000000	-0.265695	0.621522	-0.000000	-0.048881	
0.165784	-1.017055	0.413769	0.413769	-0.085278	0.521023	1.015592	0.000000	0.027660	0.745081	0.000000	0.038180	
0.000000	-0.000000	-0.934218	0.934218	0.000000	-0.000000	0.000000	-1.102991	0.000000	0.000000	-0.317651	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573901	-0.025821	-0.000000	0.799278	
