NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242508
ENERGIES
-10.787861
-0.746203
-0.325267
-0.161532
0.656844
0.856712
0.916765
849736.734790
965066.464000
996478.236921
1070620.660400
1118094.230140

OEI
-18.364527	
0.221093	-4.431509	
-0.000000	0.000000	-3.953038	
-0.188911	0.151928	-0.000000	-4.149496	
0.149004	-0.306071	-0.000000	0.370943	-2.947414	
-0.231385	0.875929	-0.000000	0.252639	0.174086	-3.681582	
-0.000000	0.000000	0.775382	0.000000	0.000000	-0.000000	-3.382946	
-0.115865	-0.054394	0.000000	0.034667	0.005054	-0.015135	-0.000000	849733.162787	
0.000000	0.000000	0.131416	0.000000	-0.000000	0.000000	0.019568	-0.000000	965063.618283	
0.004999	0.022944	0.000000	0.002632	-0.002797	-0.013382	-0.000000	0.000993	0.000000	996475.035158	
-0.037976	-0.196917	-0.000000	-0.072536	-0.118687	-0.135405	-0.000000	-0.146313	-0.000000	-0.134492	1070618.132500	
0.112644	0.082666	-0.000000	-0.124402	-0.007278	-0.000907	-0.000000	0.834985	0.000000	-0.037844	0.319249	1118090.555576	

ENV_OEI
-4.891414	
0.415378	-0.440119	
-0.000000	-0.000000	-0.259254	
-0.367721	-0.055787	-0.000000	-0.489535	
0.300548	-0.306385	-0.000000	-0.145241	-0.589456	
-0.471873	0.014072	-0.000000	-0.223148	-0.310082	-0.775840	
-0.000000	-0.000000	0.102294	-0.000000	-0.000000	-0.000000	-0.316996	
-0.226104	-0.021307	0.000000	0.041626	0.049093	0.003428	0.000000	-0.528648	
-0.000000	0.000000	-0.148857	0.000000	0.000000	0.000000	-0.138333	0.000000	-0.679450	
-0.014993	0.262945	0.000000	0.619697	1.352651	0.961594	0.000000	0.126620	0.000000	-18.493542	
-0.055986	0.047496	0.000000	0.011595	0.041806	0.082223	0.000000	0.236916	0.000000	-1.667297	-0.748644	
0.215197	0.015882	0.000000	0.041053	0.030365	0.022280	0.000000	-0.132645	0.000000	-0.177259	0.101437	-0.348078	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996624	0.016463	-0.006509	-0.006509	0.001354	-0.006658	-0.016522	-0.000000	-0.023392	-0.002259	-0.000000	0.003220	
-0.145788	0.342421	0.269857	0.269857	-0.027996	-0.040721	-0.294992	-0.000000	-0.240003	0.325973	0.000000	0.067847	
0.000000	-0.000000	-0.472237	0.472237	-0.000000	0.000000	-0.000000	0.578884	0.000000	0.000000	-0.349709	-0.000000	
0.129506	-0.536932	-0.086528	-0.086528	-0.055683	0.222509	-0.531356	-0.000000	0.512865	0.370911	0.000000	-0.094305	
-0.103651	0.649574	-0.901512	-0.901512	-0.117879	0.702743	0.049220	0.000000	-0.265336	0.620001	0.000000	-0.049056	
0.165544	-1.015568	0.411324	0.411324	-0.085660	0.523129	1.015176	0.000000	0.027251	0.747232	0.000000	0.037995	
0.000000	-0.000000	-0.934306	0.934306	-0.000000	0.000000	0.000000	-1.102883	0.000000	0.000000	-0.317717	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555851	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5234055
1 0 0 0 -0.1942855
1 0 1 0 0.0208725
1 0 1 1 0.0054610
1 1 0 0 0.6447602
1 1 1 0 0.0054610
1 1 1 1 0.5891953
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085488
2 0 2 1 0.0105543
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0105543
2 1 2 1 0.1081792
2 1 2 2 -0.0000000
2 2 0 0 0.6347754
2 2 1 0 -0.0004852
2 2 1 1 0.5104650
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5335609
3 0 0 0 0.1691726
3 0 1 0 -0.0137128
3 0 1 1 0.0080486
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038084
3 0 3 0 0.0250950
3 0 3 1 0.0084234
3 0 3 2 -0.0000000
3 0 3 3 -0.0092867
3 1 0 0 -0.0667136
3 1 1 0 0.0011837
3 1 1 1 0.0172051
3 1 2 0 0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0181748
3 1 3 0 0.0084234
3 1 3 1 0.0637838
3 1 3 2 0.0000000
3 1 3 3 -0.0478634
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0064953
3 2 2 1 -0.0347942
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0327432
3 2 3 3 0.0000000
3 3 0 0 0.7743532
