NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.618236
ENERGIES
-10.990907
-1.040281
-0.542761
-0.412986
0.351386
0.595598
0.713633
849736.352643
965066.046453
996477.473169
1070620.224938
1118093.854537

OEI
-18.359881	
0.185495	-4.645475	
0.000000	0.000000	-4.126130	
-0.216572	0.193277	-0.000000	-4.176827	
-0.087293	-0.039201	-0.000000	-0.441536	-3.494856	
-0.243708	0.832442	-0.000000	-0.100787	0.317369	-3.983789	
0.000000	0.000000	0.700085	-0.000000	-0.000000	-0.000000	-3.537635	
-0.114835	-0.045330	0.000000	0.055274	0.014687	-0.027796	0.000000	849732.746486	
0.000000	-0.000000	-0.105156	-0.000000	-0.000000	-0.000000	-0.004583	0.000000	965063.052548	
0.004599	0.017589	0.000000	-0.002866	0.008657	-0.014883	-0.000000	0.001170	-0.000000	996473.976340	
-0.036800	-0.212750	-0.000000	-0.085934	0.125718	-0.070647	-0.000000	-0.116329	0.000000	-0.160272	1070617.561945	
0.111338	0.059090	-0.000000	-0.134592	-0.024461	0.016232	0.000000	0.711095	0.000000	-0.041488	0.291661	1118090.167526	

ENV_OEI
-4.886785	
0.355640	-0.870592	
-0.000000	-0.000000	-0.437192	
-0.421897	-0.306744	-0.000000	-0.831130	
-0.170273	0.441311	0.000000	0.409360	-0.945040	
-0.513270	-0.003398	-0.000000	-0.293720	0.286600	-0.739116	
0.000000	-0.000000	0.024759	-0.000000	0.000000	-0.000000	-0.466839	
-0.231362	-0.021237	0.000000	0.078221	-0.003816	-0.042443	-0.000000	-0.944951	
0.000000	0.000000	0.229961	-0.000000	0.000000	-0.000000	0.202507	-0.000000	-1.245184	
-0.015882	0.523304	0.000000	0.967460	-1.402058	0.346044	0.000000	0.132581	-0.000000	-19.552363	
-0.055817	0.094072	0.000000	0.035026	-0.042089	0.082964	0.000000	0.215202	-0.000000	-1.759026	-1.319198	
0.220107	0.001358	0.000000	0.032512	-0.013425	0.007672	0.000000	-0.414000	-0.000000	-0.187763	-0.017864	-0.736126	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
