NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.863270
ENERGIES
-10.846300
-0.821358
-0.431483
-0.215252
0.582332
0.773835
0.821493
849736.540480
965066.391746
996478.166323
1070621.083443
1118093.669050

OEI
-18.432924	
0.215392	-4.501885	
-0.000000	-0.000000	-4.094856	
0.189100	-0.120280	0.000000	-4.196123	
-0.151313	0.280063	-0.000000	0.408477	-3.044700	
0.236881	-0.892985	0.000000	0.224384	0.153373	-3.768379	
0.000000	-0.000000	-0.782543	-0.000000	0.000000	-0.000000	-3.442705	
0.115575	0.053184	0.000000	0.036351	0.002626	-0.016471	-0.000000	849732.963713	
0.000000	0.000000	0.130878	-0.000000	-0.000000	0.000000	-0.022736	-0.000000	965063.544233	
-0.005002	-0.022975	-0.000000	0.001901	-0.003241	-0.013474	-0.000000	0.001089	-0.000000	996474.960292	
-0.037904	-0.198065	-0.000000	0.068642	0.120946	0.134116	0.000000	0.147405	0.000000	0.135085	1070618.554744	
0.112334	0.077820	-0.000000	0.127664	0.003008	0.001245	-0.000000	-0.837769	0.000000	0.037872	0.319782	1118089.989188	

ENV_OEI
-4.959889	
0.404336	-0.519424	
-0.000000	-0.000000	-0.370046	
0.367864	0.083880	0.000000	-0.547514	
-0.304241	0.300504	0.000000	-0.155616	-0.675761	
0.482247	-0.020131	0.000000	-0.218855	-0.314291	-0.853257	
0.000000	-0.000000	-0.124816	-0.000000	-0.000000	-0.000000	-0.407781	
0.222129	0.008610	-0.000000	0.044841	0.043164	-0.023085	-0.000000	-0.655563	
0.000000	0.000000	-0.141302	-0.000000	0.000000	-0.000000	0.143748	-0.000000	-0.753499	
0.015040	-0.272189	-0.000000	0.644339	1.357595	0.936304	0.000000	0.126933	-0.000000	-18.578440	
-0.055063	0.049468	0.000000	-0.009738	-0.041607	-0.073435	-0.000000	-0.221541	-0.000000	1.671271	-0.816131	
0.211184	-0.006808	0.000000	-0.033255	-0.028389	-0.045696	-0.000000	0.078843	0.000000	0.177788	0.113414	-0.486863	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996653	-0.016366	0.006521	0.006521	-0.001355	0.006672	0.027497	0.000000	0.007924	-0.002256	0.000000	0.003213	
0.141489	-0.324452	-0.271263	-0.271263	0.028824	0.039057	0.314694	-0.000000	0.221289	-0.172200	0.000000	-0.291179	
-0.000000	0.000000	0.450332	-0.450332	0.000000	-0.000000	-0.000000	0.604432	0.000000	-0.000000	-0.342209	-0.000000	
0.128507	-0.514957	-0.127959	-0.127959	-0.057617	0.240322	0.304190	0.000000	-0.671348	0.031676	-0.000000	0.383787	
-0.104500	0.643274	-0.886118	-0.886118	-0.118321	0.707747	-0.236348	0.000000	0.178054	0.167658	0.000000	0.607219	
0.169304	-1.036642	0.432503	0.432503	-0.083470	0.508423	0.373110	-0.000000	0.936017	0.281955	-0.000000	0.681820	
0.000000	-0.000000	-0.945058	0.945058	-0.000000	0.000000	0.000000	1.089091	0.000000	0.000000	0.325781	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	0.000000	0.308002	

ERI
0 0 0 0 3.5235565
1 0 0 0 -0.1885848
1 0 1 0 0.0199911
1 0 1 1 0.0058179
1 1 0 0 0.6410027
1 1 1 0 0.0058179
1 1 1 1 0.5909980
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0091560
2 0 2 1 0.0107770
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0107770
2 1 2 1 0.1054288
2 1 2 2 -0.0000000
2 2 0 0 0.6465722
2 2 1 0 -0.0006267
2 2 1 1 0.5103880
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5372846
3 0 0 0 -0.1677015
3 0 1 0 0.0127601
3 0 1 1 -0.0084440
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0038035
3 0 3 0 0.0247680
3 0 3 1 0.0079464
3 0 3 2 -0.0000000
3 0 3 3 0.0091880
3 1 0 0 0.0559765
3 1 1 0 -0.0010862
3 1 1 1 -0.0194078
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0198451
3 1 3 0 0.0079464
3 1 3 1 0.0598326
3 1 3 2 0.0000000
3 1 3 3 0.0406732
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0071783
3 2 2 1 0.0398704
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0373515
3 2 3 3 -0.0000000
3 3 0 0 0.7709117
3 3 1 0 -0.0063239
3 3 1 1 0.4860000
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4820510
3 3 3 0 0.0091880
3 3 3 1 0.0406732
3 3 3 2 -0.0000000
3 3 3 3 0.6248938
4 0 0 0 0.1375051
4 0 1 0 -0.0123523
4 0 1 1 0.0019140
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0022289
4 0 3 0 -0.0146011
4 0 3 1 -0.0022449
4 0 3 2 0.0000000
4 0 3 3 -0.0012668
4 0 4 0 0.0103984
4 0 4 1 -0.0003249
4 0 4 2 -0.0000000
4 0 4 3 0.0014825
4 0 4 4 0.0000264
4 1 0 0 -0.0811070
4 1 1 0 -0.0008096
4 1 1 1 -0.0400985
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0166814
4 1 3 0 0.0010132
4 1 3 1 0.0208871
4 1 3 2 0.0000000
4 1 3 3 -0.0523229
4 1 4 0 -0.0003249
4 1 4 1 0.0702583
4 1 4 2 -0.0000000
4 1 4 3 -0.0068819
4 1 4 4 -0.0084475
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0011154
4 2 2 1 0.0734917
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0177772
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0809970
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1493942
4 3 1 0 0.0051147
4 3 1 1 0.0227298
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0190812
4 3 3 0 -0.0083615
4 3 3 1 -0.0546739
4 3 3 2 0.0000000
4 3 3 3 -0.0929258
4 3 4 0 0.0014825
4 3 4 1 -0.0068819
4 3 4 2 -0.0000000
4 3 4 3 0.0849746
4 3 4 4 0.0336498
4 4 0 0 0.5057043
4 4 1 0 0.0016879
4 4 1 1 0.5138486
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
