NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.329200
ENERGIES
-10.859676
-0.537760
-0.460406
-0.269731
0.556758
0.767638
0.854378
849736.523882
965066.519363
996478.201804
1070621.132972
1118093.656016

OEI
-18.391629	
0.262974	-4.294802	
0.000000	-0.000000	-3.773564	
0.116986	-0.165197	0.000000	-4.090461	
-0.267924	0.174947	-0.000000	0.484858	-3.070331	
-0.000000	-0.000000	0.849806	0.000000	0.000000	-3.658885	
0.199716	-0.808511	-0.000000	0.390994	-0.105401	-0.000000	-3.281027	
-0.104877	-0.063844	-0.000000	-0.113187	-0.457008	-0.000000	0.064030	849732.977939	
-0.000000	0.000000	-0.072106	0.000000	-0.000000	0.116083	-0.000000	0.000000	965063.833729	
-0.005065	-0.020636	-0.000000	0.003359	-0.002364	0.000000	-0.017627	-0.002806	0.000000	996475.173592	
0.035591	0.194778	0.000000	-0.038162	0.106123	0.000000	-0.167479	0.189852	0.000000	-0.127680	1070618.745781	
0.101328	0.070849	0.000000	0.218094	0.457472	0.000000	-0.026558	0.945598	0.000000	0.034947	-0.329730	1118089.995611	

ENV_OEI
-4.919808	
0.491404	-0.671843	
0.000000	-0.000000	-0.149867	
0.233276	0.108016	0.000000	-0.433937	
-0.475604	0.089288	-0.000000	0.124607	-0.195847	
-0.000000	-0.000000	0.195710	0.000000	0.000000	-0.359965	
0.389631	0.185755	0.000000	-0.246398	0.011407	0.000000	-1.113300	
-0.226191	-0.013980	-0.000000	-0.071558	-0.064269	-0.000000	-0.006366	-0.626905	
0.000000	-0.000000	0.067727	0.000000	0.000000	-0.037856	-0.000000	0.000000	-0.812498	
0.018457	-0.523156	-0.000000	0.466655	0.047082	-0.000000	1.451160	-0.127540	-0.000000	-18.688224	
0.055594	-0.048825	-0.000000	0.012221	0.019511	-0.000000	0.079535	-0.238966	-0.000000	-1.682863	-0.866669	
0.214831	0.014014	0.000000	0.000573	0.078724	0.000000	-0.045236	-0.188513	0.000000	0.178941	-0.085742	-0.444975	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996513	-0.018380	0.008798	0.008798	-0.001638	0.008332	0.020628	0.000000	0.002459	-0.002474	-0.000000	0.003867	
0.173619	-0.532453	-0.046268	-0.046268	0.050324	-0.102877	0.429056	-0.000000	0.208929	-0.188826	0.000000	-0.374590	
0.000000	-0.000000	-0.523105	0.523105	0.000000	-0.000000	0.000000	0.450255	0.000000	-0.000000	-0.128824	-0.000000	
0.083629	-0.250569	-0.264109	-0.264109	-0.042476	0.131885	0.419493	0.000000	-0.656917	0.015802	-0.000000	0.304059	
-0.158323	1.047698	-0.922148	-0.922148	-0.003912	0.033997	0.402745	0.000000	0.397448	0.014081	-0.000000	-0.001396	
-0.000000	0.000000	-0.805171	0.805171	0.000000	-0.000000	0.000000	-1.168458	-0.000000	-0.000000	0.111527	-0.000000	
0.139026	-0.826088	0.091074	0.091074	-0.127966	0.774729	0.235396	-0.000000	0.849194	0.319967	0.000000	0.889086	
-0.084288	0.388041	-0.000000	-0.000000	0.012325	-0.049401	0.608823	0.000000	-0.000000	-0.744813	0.000000	0.291146	
-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	-0.000000	1.000000	0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
0.018947	-0.087226	0.000000	0.000000	0.019714	0.850780	-0.136854	0.000000	-0.000000	-0.334096	-0.000000	-0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5226873
1 0 0 0 -0.2290793
1 0 1 0 0.0291394
1 0 1 1 0.0060837
1 1 0 0 0.7139060
1 1 1 0 0.0060837
1 1 1 1 0.6490849
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0055723
2 0 2 1 0.0054395
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0054395
2 1 2 1 0.0298890
2 1 2 2 -0.0000000
2 2 0 0 0.5782804
2 2 1 0 -0.0060739
2 2 1 1 0.4031575
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5279048
3 0 0 0 -0.1071678
3 0 1 0 0.0115894
3 0 1 1 -0.0050276
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0025527
3 0 3 0 0.0184447
3 0 3 1 0.0122125
3 0 3 2 0.0000000
3 0 3 3 0.0078915
3 1 0 0 0.0678239
3 1 1 0 -0.0011587
3 1 1 1 -0.0295009
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0254415
3 1 3 0 0.0122125
3 1 3 1 0.0829184
3 1 3 2 0.0000000
3 1 3 3 0.0470240
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0038416
3 2 2 1 0.0267137
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0529414
3 2 3 3 0.0000000
3 3 0 0 0.7384694
3 3 1 0 -0.0051256
3 3 1 1 0.5071040
3 3 2 0 -0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4558690
3 3 3 0 0.0078915
3 3 3 1 0.0470240
3 3 3 2 0.0000000
3 3 3 3 0.5714597
4 0 0 0 0.2152995
4 0 1 0 -0.0171824
4 0 1 1 0.0172745
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 0.0000016
4 0 3 0 -0.0131811
4 0 3 1 -0.0007667
4 0 3 2 0.0000000
4 0 3 3 0.0040758
4 0 4 0 0.0251034
4 0 4 1 -0.0025821
4 0 4 2 0.0000000
4 0 4 3 -0.0004498
4 0 4 4 -0.0018611
4 1 0 0 -0.0597977
4 1 1 0 0.0015470
4 1 1 1 -0.0212800
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0015663
4 1 3 0 -0.0017784
4 1 3 1 -0.0131465
4 1 3 2 -0.0000000
4 1 3 3 -0.0306931
4 1 4 0 -0.0025821
4 1 4 1 0.0084107
4 1 4 2 -0.0000000
4 1 4 3 0.0196363
4 1 4 4 0.0020505
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0015272
4 2 2 1 0.0268969
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0560768
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.1239188
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1413292
4 3 1 0 0.0030897
4 3 1 1 -0.0503231
4 3 2 0 0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0078051
4 3 3 0 -0.0099990
4 3 3 1 -0.0335384
4 3 3 2 0.0000000
4 3 3 3 -0.0874792
4 3 4 0 -0.0004498
4 3 4 1 0.0196363
4 3 4 2 -0.0000000
4 3 4 3 0.0695982
4 3 4 4 -0.0002615
4 4 0 0 0.5966145
4 4 1 0 -0.0130380
4 4 1 1 0.3617150
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.5116280
4 4 3 0 0.0004985
4 4 3 1 0.0360269
4 4 3 2 -0.0000000
4 4 3 3 0.4575318
4 4 4 0 -0.0018611
4 4 4 1 0.0020505
4 4 4 2 -0.0000000
4 4 4 3 -0.0002615
4 4 4 4 0.5403349
5 0 0 0 0.0000000
5 0 1 0 -0.0000000
5 0 1 1 0.0000000
5 0 2 0 -0.0113629
5 0 2 1 -0.0118108
5 0 2 2 -0.0000000
5 0 3 0 -0.0000000
5 0 3 1 0.0000000
5 0 3 2 -0.0098007
5 0 3 3 0.0000000
5 0 4 0 0.0000000
5 0 4 1 -0.0000000
5 0 4 2 -0.0017101
5 0 4 3 -0.0000000
5 0 4 4 0.0000000
5 0 5 0 0.0234334
5 0 5 1 0.0167238
5 0 5 2 0.0000000
5 0 5 3 0.0065442
5 0 5 4 -0.0153039
5 0 5 5 -0.0000000
5 1 0 0 0.0000000
5 1 1 0 0.0000000
5 1 1 1 0.0000000
5 1 2 0 -0.0083086
5 1 2 1 -0.0335449
5 1 2 2 -0.0000000
5 1 3 0 -0.0000000
5 1 3 1 -0.0000000
5 1 3 2 -0.0190590
5 1 3 3 0.0000000
5 1 4 0 -0.0000000
5 1 4 1 -0.0000000
5 1 4 2 -0.0014338
5 1 4 3 -0.0000000
5 1 4 4 -0.0000000
5 1 5 0 0.0167238
5 1 5 1 0.0493868
5 1 5 2 -0.0000000
5 1 5 3 0.0169283
5 1 5 4 -0.0206467
5 1 5 5 -0.0000000
5 2 0 0 -0.2356695
5 2 1 0 0.0012722
5 2 1 1 -0.1194451
5 2 2 0 -0.0000000
5 2 2 1 -0.0000000
5 2 2 2 -0.0087235
5 2 3 0 -0.0001535
5 2 3 1 -0.0110300
5 2 3 2 0.0000000
5 2 3 3 -0.0905653
5 2 4 0 -0.0066169
5 2 4 1 0.0207356
5 2 4 2 0.0000000
5 2 4 3 0.0594606
5 2 4 4 0.0245308
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.1113300
5 2 5 3 0.0000000
5 2 5 4 0.0000000
5 2 5 5 -0.0762453
5 3 0 0 -0.0000000
5 3 1 0 0.0000000
5 3 1 1 -0.0000000
5 3 2 0 -0.0039523
5 3 2 1 -0.0051782
5 3 2 2 0.0000000
5 3 3 0 -0.0000000
5 3 3 1 -0.0000000
5 3 3 2 -0.0046564
5 3 3 3 -0.0000000
5 3 4 0 -0.0000000
5 3 4 1 -0.0000000
5 3 4 2 0.0373583
5 3 4 3 0.0000000
5 3 4 4 -0.0000000
5 3 5 0 0.0065442
5 3 5 1 0.0169283
5 3 5 2 0.0000000
5 3 5 3 0.0341831
5 3 5 4 0.0156964
5 3 5 5 0.0000000
5 4 0 0 -0.0000000
5 4 1 0 -0.0000000
5 4 1 1 -0.0000000
5 4 2 0 0.0057584
5 4 2 1 0.0367720
5 4 2 2 0.0000000
5 4 3 0 0.0000000
5 4 3 1 -0.0000000
5 4 3 2 0.0680980
5 4 3 3 -0.0000000
5 4 4 0 0.0000000
5 4 4 1 -0.0000000
5 4 4 2 0.1043499
5 4 4 3 0.0000000
5 4 4 4 -0.0000000
5 4 5 0 -0.0153039
5 4 5 1 -0.0206467
5 4 5 2 0.0000000
5 4 5 3 0.0156964
5 4 5 4 0.1163380
5 4 5 5 0.0000000
5 5 0 0 0.7910612
5 5 1 0 -0.0066415
5 5 1 1 0.4954917
5 5 2 0 0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.5208590
5 5 3 0 -0.0026818
5 5 3 1 0.0363549
5 5 3 2 0.0000000
5 5 3 3 0.5153147
5 5 4 0 0.0086032
5 5 4 1 -0.0146883
5 5 4 2 0.0000000
5 5 4 3 -0.0296418
5 5 4 4 0.5009089
5 5 5 0 -0.0000000
5 5 5 1 -0.0000000
5 5 5 2 -0.0762453
5 5 5 3 0.0000000
5 5 5 4 0.0000000
5 5 5 5 0.5867298
6 0 0 0 -0.1817884
6 0 1 0 0.0248801
6 0 1 1 0.0096054
6 0 2 0 0.0000000
6 0 2 1 0.0000000
6 0 2 2 -0.0044581
6 0 3 0 -0.0000560
6 0 3 1 -0.0093846
6 0 3 2 -0.0000000
6 0 3 3 -0.0106637
6 0 4 0 -0.0101743
6 0 4 1 0.0028837
6 0 4 2 -0.0000000
6 0 4 3 0.0102477
6 0 4 4 -0.0144025
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0011083
6 0 5 3 0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0047389
6 0 6 0 0.0284732
6 0 6 1 0.0033997
6 0 6 2 -0.0000000
6 0 6 3 0.0035835
6 0 6 4 -0.0036175
6 0 6 5 -0.0000000
6 0 6 6 0.0087080
6 1 0 0 0.2402432
6 1 1 0 -0.0000082
6 1 1 1 0.0621676
6 1 2 0 -0.0000000
6 1 2 1 -0.0000000
6 1 2 2 0.0693035
6 1 3 0 -0.0053161
6 1 3 1 0.0437354
6 1 3 2 0.0000000
6 1 3 3 0.0716653
6 1 4 0 0.0102618
6 1 4 1 -0.0088973
6 1 4 2 0.0000000
6 1 4 3 -0.0161601
6 1 4 4 0.0591651
6 1 5 0 0.0000000
6 1 5 1 0.0000000
6 1 5 2 -0.0417831
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 0.1075726
6 1 6 0 0.0033997
6 1 6 1 0.1193115
6 1 6 2 0.0000000
6 1 6 3 -0.0563045
6 1 6 4 0.0006817
6 1 6 5 0.0000000
6 1 6 6 0.0034516
6 2 0 0 0.0000000
6 2 1 0 -0.0000000
6 2 1 1 -0.0000000
6 2 2 0 0.0035049
6 2 2 1 0.0134757
6 2 2 2 0.0000000
6 2 3 0 -0.0000000
6 2 3 1 0.0000000
6 2 3 2 -0.0003866
6 2 3 3 0.0000000
6 2 4 0 0.0000000
6 2 4 1 0.0000000
6 2 4 2 -0.0016635
6 2 4 3 0.0000000
6 2 4 4 0.0000000
6 2 5 0 -0.0068698
6 2 5 1 -0.0199243
6 2 5 2 -0.0000000
6 2 5 3 -0.0022090
6 2 5 4 0.0022151
6 2 5 5 0.0000000
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.0127933
6 2 6 3 -0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0169427
6 2 6 6 -0.0000000
6 3 0 0 -0.1175920
6 3 1 0 0.0054210
6 3 1 1 0.0210807
6 3 2 0 0.0000000
6 3 2 1 0.0000000
6 3 2 2 -0.0520447
6 3 3 0 0.0033769
6 3 3 1 -0.0216988
6 3 3 2 -0.0000000
6 3 3 3 -0.0494005
6 3 4 0 0.0010937
6 3 4 1 0.0028382
6 3 4 2 0.0000000
6 3 4 3 0.0127740
6 3 4 4 -0.0644227
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 0.0047973
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0522491
6 3 6 0 0.0035835
6 3 6 1 -0.0563045
6 3 6 2 -0.0000000
6 3 6 3 0.0628163
6 3 6 4 -0.0067108
6 3 6 5 -0.0000000
6 3 6 6 0.0293422
6 4 0 0 0.0210670
6 4 1 0 -0.0003678
6 4 1 1 0.0034913
6 4 2 0 0.0000000
6 4 2 1 0.0000000
6 4 2 2 0.0019470
6 4 3 0 0.0046309
6 4 3 1 0.0082272
6 4 3 2 0.0000000
6 4 3 3 0.0221146
6 4 4 0 -0.0027509
6 4 4 1 -0.0026333
6 4 4 2 0.0000000
6 4 4 3 -0.0197859
6 4 4 4 0.0094482
6 4 5 0 -0.0000000
6 4 5 1 -0.0000000
6 4 5 2 -0.0092227
6 4 5 3 -0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0050013
6 4 6 0 -0.0036175
6 4 6 1 0.0006817
