NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.292979
ENERGIES
-10.894540
-0.866850
-0.481432
-0.266846
0.537335
0.725125
0.771122
849736.556575
965066.343719
996478.105989
1070620.539167
1118094.040717

OEI
-18.493921	
0.215585	-4.548961	
-0.000000	0.000000	-4.158334	
-0.189664	0.118041	0.000000	-4.259009	
0.146489	-0.263131	0.000000	0.411561	-3.080134	
0.240756	-0.901872	-0.000000	-0.216473	-0.140603	-3.820291	
0.000000	-0.000000	0.787456	-0.000000	-0.000000	0.000000	-3.483110	
0.115650	0.053336	0.000000	-0.035919	-0.002759	-0.016083	0.000000	849732.978895	
0.000000	0.000000	-0.131349	-0.000000	-0.000000	-0.000000	-0.023955	-0.000000	965063.500258	
0.005018	0.023079	-0.000000	0.001885	-0.003541	0.013405	0.000000	-0.001108	0.000000	996474.906799	
-0.037965	-0.198607	-0.000000	-0.066812	-0.123060	0.132455	-0.000000	0.148712	-0.000000	-0.134567	1070618.014084	
0.112406	0.077626	0.000000	-0.127775	-0.004062	0.002043	0.000000	-0.842685	-0.000000	-0.037809	0.320882	1118090.359239	

ENV_OEI
-5.020893	
0.404295	-0.566880	
-0.000000	-0.000000	-0.423707	
-0.368460	-0.083266	-0.000000	-0.599395	
0.294280	-0.302354	-0.000000	-0.150869	-0.731696	
0.489550	-0.027133	0.000000	0.208820	0.321716	-0.895286	
0.000000	0.000000	0.134971	0.000000	0.000000	-0.000000	-0.458003	
0.221724	0.009111	-0.000000	-0.038368	-0.045341	-0.021603	0.000000	-0.712870	
0.000000	-0.000000	0.140537	-0.000000	0.000000	-0.000000	0.146129	-0.000000	-0.797475	
-0.015019	0.274886	0.000000	0.632159	1.375211	-0.916599	-0.000000	-0.126820	0.000000	-18.621901	
-0.054994	0.052029	0.000000	0.008889	0.044714	-0.076401	-0.000000	-0.219076	-0.000000	-1.669746	-0.867292	
0.210762	-0.006193	0.000000	0.039494	0.027667	-0.043934	-0.000000	0.065142	0.000000	-0.177668	0.115469	-0.543853	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996656	-0.016350	0.006514	0.006514	-0.001354	0.006662	0.016613	-0.000000	0.023282	0.002267	-0.000000	-0.003201	
0.141249	-0.324012	-0.269530	-0.269530	0.029108	0.037732	0.316074	-0.000000	0.221305	-0.333514	0.000000	-0.064702	
-0.000000	0.000000	-0.443239	0.443239	0.000000	-0.000000	0.000000	0.612575	-0.000000	-0.000000	-0.339758	0.000000	
-0.128690	0.514074	0.126840	0.126840	0.056546	-0.234628	0.535505	-0.000000	-0.512760	-0.364593	0.000000	0.098455	
0.100946	-0.623410	0.879847	0.879847	0.119911	-0.717145	-0.103182	-0.000000	0.278840	-0.641709	-0.000000	0.044568	
0.171492	-1.049276	0.446492	0.446492	-0.081818	0.497904	1.002521	0.000000	0.046181	0.728450	0.000000	0.038481	
0.000000	0.000000	-0.948406	0.948406	-0.000000	0.000000	0.000000	-1.084532	-0.000000	0.000000	-0.328336	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	-0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	0.000000	0.196306	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229178	-0.196837	0.000000	-0.555850	0.120151	0.000000	-0.583417	

ERI
0 0 0 0 3.5235708
1 0 0 0 -0.1882653
1 0 1 0 0.0199583
1 0 1 1 0.0058625
1 1 0 0 0.6411251
1 1 1 0 0.0058625
1 1 1 1 0.5916350
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0093543
2 0 2 1 0.0108850
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0108850
2 1 2 1 0.1045045
2 1 2 2 -0.0000000
2 2 0 0 0.6503811
2 2 1 0 -0.0007062
