NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.889206
ENERGIES
-10.849607
-0.816340
-0.429454
-0.212918
0.589324
0.778629
0.822633
849736.547905
965066.403750
996478.187159
1070621.094398
1118093.675803

OEI
-18.448791	
0.216967	-4.502863	
0.000000	0.000000	-4.099265	
-0.188092	0.117799	-0.000000	-4.206897	
0.155289	-0.300296	-0.000000	0.399184	-3.038856	
0.234894	-0.890956	-0.000000	-0.237483	-0.179059	-3.747297	
0.000000	-0.000000	0.786934	-0.000000	-0.000000	-0.000000	-3.440201	
0.115655	0.053485	0.000000	-0.035394	-0.003277	-0.015914	-0.000000	849732.971892	
0.000000	0.000000	-0.132044	0.000000	0.000000	0.000000	-0.023762	-0.000000	965063.562747	
-0.005022	-0.023199	0.000000	-0.002088	0.002968	-0.013353	-0.000000	0.001089	-0.000000	996474.993705	
-0.037972	-0.197534	-0.000000	-0.067516	-0.119021	0.137707	0.000000	0.148909	0.000000	0.134020	1070618.571651	
0.112415	0.078643	-0.000000	-0.127213	-0.004084	0.002219	-0.000000	-0.843914	0.000000	0.037726	0.321165	1118089.995622	

ENV_OEI
-4.975787	
0.407198	-0.512374	
0.000000	0.000000	-0.371046	
-0.366059	-0.076027	-0.000000	-0.544425	
0.312377	-0.296529	-0.000000	-0.142639	-0.659736	
0.477788	-0.023566	-0.000000	0.211542	0.309169	-0.864216	
0.000000	-0.000000	0.131005	0.000000	0.000000	-0.000000	-0.408685	
0.221622	0.008444	0.000000	-0.043020	-0.044941	-0.021340	-0.000000	-0.647384	
-0.000000	-0.000000	0.137696	0.000000	-0.000000	-0.000000	0.141831	0.000000	-0.734986	
0.014998	-0.262834	-0.000000	-0.627461	-1.343760	0.968782	0.000000	0.126678	0.000000	-18.545027	
-0.055032	0.048193	0.000000	0.008989	0.041556	-0.074513	-0.000000	-0.220945	0.000000	1.667919	-0.799224	
0.210686	-0.006445	0.000000	0.033195	0.028022	-0.047500	-0.000000	0.063734	-0.000000	0.177459	0.118427	-0.480428	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
