NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.190369
ENERGIES
-10.880794
-0.866360
-0.477194
-0.263107
0.534351
0.727298
0.776605
849736.555160
965066.335531
996478.087134
1070620.532904
1118094.040168

OEI
-18.460832	
0.213457	-4.539701	
-0.000000	-0.000000	-4.144220	
-0.191046	0.122841	0.000000	-4.235609	
0.141972	-0.239594	0.000000	0.422129	-3.086225	
-0.242342	0.901167	-0.000000	0.200868	0.107576	-3.837823	
0.000000	-0.000000	-0.780338	-0.000000	-0.000000	0.000000	-3.479423	
-0.115548	-0.052954	-0.000000	0.037300	0.001849	-0.016900	0.000000	849732.976186	
-0.000000	0.000000	0.129467	-0.000000	-0.000000	-0.000000	-0.022312	0.000000	965063.481682	
0.004988	0.022721	-0.000000	0.001643	-0.003845	-0.013603	-0.000000	0.001108	-0.000000	996474.867715	
-0.037865	-0.199169	0.000000	-0.068837	-0.125052	-0.127702	0.000000	-0.146316	-0.000000	-0.136285	1070617.998278	
0.112301	0.076673	0.000000	-0.128282	-0.002409	-0.000554	0.000000	0.832951	-0.000000	-0.038047	0.318704	1118090.359102	

ENV_OEI
-4.987753	
0.400462	-0.569213	
0.000000	-0.000000	-0.414666	
-0.370878	-0.093904	-0.000000	-0.597297	
0.284976	-0.307799	-0.000000	-0.169520	-0.744912	
-0.493495	0.021058	-0.000000	-0.219589	-0.325706	-0.872849	
0.000000	-0.000000	-0.125121	0.000000	0.000000	0.000000	-0.449243	
-0.222562	-0.009440	0.000000	0.041012	0.042899	-0.023366	0.000000	-0.715580	
0.000000	0.000000	-0.145512	-0.000000	-0.000000	0.000000	0.148532	0.000000	-0.816051	
-0.015082	0.287058	0.000000	0.657353	1.388533	0.875849	-0.000000	0.127162	-0.000000	-18.660985	
-0.055061	0.053543	0.000000	0.010040	0.044361	0.074827	-0.000000	0.220305	0.000000	-1.674485	-0.883099	
0.211592	-0.006467	-0.000000	0.039563	0.027923	0.041131	-0.000000	-0.087596	0.000000	-0.178149	0.108333	-0.543990	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996637	0.016431	-0.006534	-0.006534	0.001355	-0.006668	-0.016627	0.000000	-0.023321	-0.002274	0.000000	0.003206	
-0.140308	0.318888	0.268297	0.268297	-0.030204	-0.031432	-0.311563	-0.000000	-0.220572	0.341215	0.000000	0.064452	
-0.000000	0.000000	-0.446915	0.446915	-0.000000	0.000000	0.000000	0.608363	-0.000000	0.000000	-0.341030	0.000000	
0.129787	-0.518808	-0.133262	-0.133262	-0.058724	0.248413	-0.522621	-0.000000	0.510593	0.378766	-0.000000	-0.098759	
-0.097869	0.603277	-0.868519	-0.868519	-0.121008	0.725989	0.134518	-0.000000	-0.282929	0.653003	-0.000000	-0.042716	
0.173318	-1.060226	0.467069	0.467069	-0.078192	0.478459	1.007007	0.000000	0.048730	0.707308	0.000000	0.040184	
-0.000000	0.000000	0.946679	-0.946679	0.000000	-0.000000	-0.000000	1.086900	-0.000000	-0.000000	0.327015	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	0.000000	-0.129014	-0.446528	0.000000	-0.196306	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5234739
1 0 0 0 -0.1870740
1 0 1 0 0.0196859
1 0 1 1 0.0058187
1 1 0 0 0.6383477
1 1 1 0 0.0058187
1 1 1 1 0.5908957
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0092531
2 0 2 1 0.0107603
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0107603
2 1 2 1 0.1039070
2 1 2 2 0.0000000
2 2 0 0 0.6484076
2 2 1 0 -0.0006631
2 2 1 1 0.5093426
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5379077
3 0 0 0 0.1694789
3 0 1 0 -0.0128471
3 0 1 1 0.0083655
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038057
3 0 3 0 0.0248468
3 0 3 1 0.0077579
3 0 3 2 0.0000000
3 0 3 3 -0.0090593
3 1 0 0 -0.0572954
3 1 1 0 0.0010643
3 1 1 1 0.0200732
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0208703
3 1 3 0 0.0077579
3 1 3 1 0.0602596
3 1 3 2 0.0000000
3 1 3 3 -0.0404920
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0073550
3 2 2 1 -0.0407899
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
