NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392786
ENERGIES
-10.907893
-0.867346
-0.486028
-0.270646
0.540195
0.723855
0.765400
849736.558723
965066.352950
996478.127358
1070620.546490
1118094.041967

OEI
-18.525261	
0.217740	-4.558619	
-0.000000	0.000000	-4.173290	
-0.188368	0.114261	-0.000000	-4.280630	
0.151913	-0.290145	-0.000000	0.399768	-3.078433	
-0.238106	0.900133	0.000000	0.233502	0.174768	-3.799859	
-0.000000	0.000000	-0.793600	0.000000	-0.000000	-0.000000	-3.485592	
0.115766	0.053726	0.000000	-0.034657	-0.003600	0.015400	0.000000	849732.981761	
0.000000	-0.000000	-0.132899	-0.000000	0.000000	0.000000	0.025467	-0.000000	965063.518167	
0.005046	0.023384	0.000000	0.002114	-0.003190	-0.013249	0.000000	-0.001112	-0.000000	996474.944834	
-0.038060	-0.197935	0.000000	-0.065219	-0.120434	-0.137378	-0.000000	0.150792	0.000000	-0.133168	1070618.029358	
0.112523	0.078643	0.000000	-0.127238	-0.005459	-0.003319	-0.000000	-0.851140	0.000000	-0.037618	0.322793	1118090.359738	

ENV_OEI
-5.052285	
0.408286	-0.565230	
-0.000000	0.000000	-0.432944	
-0.366197	-0.073445	-0.000000	-0.603095	
0.305412	-0.297372	-0.000000	-0.133601	-0.716086	
-0.483687	0.032326	0.000000	-0.199005	-0.315095	-0.917941	
-0.000000	0.000000	-0.144257	-0.000000	-0.000000	-0.000000	-0.466204	
0.220958	0.008768	-0.000000	-0.035907	-0.047655	0.019540	0.000000	-0.710005	
-0.000000	0.000000	0.135581	-0.000000	-0.000000	0.000000	-0.143769	0.000000	-0.779566	
-0.014957	0.262733	0.000000	0.609970	1.356639	0.960233	0.000000	-0.126442	0.000000	-18.583865	
-0.054938	0.050390	-0.000000	0.007831	0.044533	0.077983	0.000000	-0.218187	-0.000000	-1.665113	-0.852019	
0.210005	-0.005852	0.000000	0.039420	0.027255	0.046674	0.000000	0.044041	-0.000000	-0.177233	0.122446	-0.543354	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996674	-0.016269	0.006493	0.006493	-0.001354	0.006654	0.016593	-0.000000	0.023245	0.002259	-0.000000	-0.003197	
0.142274	-0.329467	-0.270738	-0.270738	0.028010	0.043943	0.319876	0.000000	0.222509	-0.325805	0.000000	-0.065027	
-0.000000	0.000000	0.439068	-0.439068	0.000000	-0.000000	-0.000000	-0.617333	-0.000000	-0.000000	0.338313	0.000000	
-0.127677	0.510229	0.120298	0.120298	0.054633	-0.222330	0.546622	-0.000000	-0.514473	-0.352440	-0.000000	0.098064	
0.104659	-0.647274	0.891947	0.891947	0.118341	-0.705696	-0.069266	-0.000000	0.275354	-0.626717	-0.000000	0.046399	
-0.169050	1.034908	-0.422944	-0.422944	0.085695	-0.518953	-0.998223	0.000000	-0.042085	-0.750635	0.000000	-0.036728	
-0.000000	0.000000	-0.950344	0.950344	0.000000	-0.000000	-0.000000	-1.081831	-0.000000	-0.000000	-0.329825	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	-0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	0.000000	0.129015	0.446528	-0.000000	0.196307	
