NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.166971
ENERGIES
-10.878170
-0.889546
-0.489192
-0.279887
0.507202
0.710952
0.767211
849736.457500
965066.306720
996478.043908
1070621.002664
1118093.591269

OEI
-18.417051	
0.210348	-4.550820	
-0.000000	0.000000	-4.135811	
0.193076	-0.131825	0.000000	-4.212941	
-0.135354	0.204273	-0.000000	0.436810	-3.125925	
0.243352	-0.896109	0.000000	0.173440	0.050580	-3.879856	
0.000000	-0.000000	-0.766701	-0.000000	-0.000000	-0.000000	-3.493310	
-0.115315	-0.052125	0.000000	-0.039966	-0.000010	0.018662	-0.000000	849732.876546	
0.000000	0.000000	-0.125824	-0.000000	-0.000000	-0.000000	0.019156	-0.000000	965063.432020	
-0.004923	-0.022029	-0.000000	0.001236	-0.004334	-0.013918	0.000000	-0.001097	-0.000000	996474.784509	
0.037655	0.199866	0.000000	-0.073174	-0.127247	-0.120062	-0.000000	0.141354	-0.000000	-0.139652	1070618.449006	
0.112063	0.075026	-0.000000	0.129038	-0.001059	-0.002387	0.000000	0.812989	-0.000000	0.038509	-0.314218	1118089.911608	

ENV_OEI
-4.943857	
0.395063	-0.598446	
-0.000000	-0.000000	-0.417324	
0.374115	0.113978	0.000000	-0.618335	
-0.271077	0.319155	0.000000	-0.206078	-0.784200	
0.497221	-0.010864	0.000000	-0.240595	-0.328301	-0.853588	
0.000000	-0.000000	-0.105695	-0.000000	-0.000000	-0.000000	-0.452062	
-0.224363	-0.008089	0.000000	-0.048699	-0.041208	0.022619	0.000000	-0.742730	
0.000000	0.000000	0.153184	0.000000	-0.000000	0.000000	-0.151154	-0.000000	-0.865713	
0.015191	-0.309093	-0.000000	0.706670	1.403622	0.809738	0.000000	-0.127161	0.000000	-18.754224	
0.055275	-0.049082	-0.000000	0.007944	0.037332	0.066222	0.000000	-0.228139	0.000000	-1.685988	-0.921868	
0.213378	-0.003604	0.000000	-0.039539	-0.029687	-0.036917	-0.000000	-0.130702	-0.000000	0.180409	-0.103033	-0.564443	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996596	-0.016610	0.006577	0.006577	-0.001356	0.006683	0.027627	0.000000	0.007879	-0.002268	0.000000	0.003232	
0.139267	-0.313000	-0.264677	-0.264677	0.032074	0.020454	0.309428	-0.000000	0.212304	-0.178596	0.000000	-0.312258	
-0.000000	0.000000	-0.454859	0.454859	0.000000	-0.000000	-0.000000	-0.599202	0.000000	-0.000000	0.343767	-0.000000	
0.131475	-0.526561	-0.145167	-0.145167	-0.062937	0.274694	0.310199	-0.000000	-0.638476	0.042212	0.000000	0.416225	
