NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.165806
ENERGIES
-11.011557
-0.963162
-0.576414
-0.363694
0.441338
0.617091
0.679197
849736.435201
965066.242819
996477.924082
1070620.544621
1118093.863878

OEI
-18.628593	
0.213651	-4.659237	
-0.000000	0.000000	-4.283713	
-0.194153	0.113036	-0.000000	-4.356362	
0.121024	-0.154834	-0.000000	0.445793	-3.167386	
0.252765	-0.933857	-0.000000	-0.150915	-0.023276	-3.943994	
-0.000000	0.000000	-0.792123	0.000000	-0.000000	0.000000	-3.548101	
-0.115850	-0.052584	0.000000	0.037819	0.001176	0.017234	-0.000000	849732.850105	
0.000000	-0.000000	0.130342	0.000000	-0.000000	-0.000000	-0.025537	0.000000	965063.393831	
0.005026	0.022915	-0.000000	0.001090	-0.005410	0.013217	-0.000000	0.001177	-0.000000	996474.711167	
-0.038018	-0.201718	0.000000	-0.063186	-0.131655	0.120693	-0.000000	-0.149113	-0.000000	-0.136013	1070618.014649	
0.112554	0.073828	0.000000	-0.130501	-0.003792	0.000959	0.000000	0.843255	0.000000	-0.038036	0.321163	1118090.175281	

ENV_OEI
-5.155732	
0.401936	-0.684318	
-0.000000	0.000000	-0.525972	
-0.378138	-0.108056	-0.000000	-0.702739	
0.243355	-0.321964	0.000000	-0.168687	-0.882543	
0.514688	-0.056213	-0.000000	0.198816	0.353134	-0.942075	
-0.000000	0.000000	-0.152746	-0.000000	-0.000000	0.000000	-0.546108	
-0.219538	-0.007106	-0.000000	0.026740	0.008198	0.051214	-0.000000	-0.841660	
0.000000	-0.000000	-0.144601	0.000000	0.000000	0.000000	0.161797	0.000000	-0.903902	
-0.014927	0.315780	-0.000000	0.645460	1.449342	-0.778098	0.000000	0.148199	0.000000	-18.817534	
-0.055506	0.041383	-0.000000	0.023521	0.055321	-0.067860	0.000000	0.055009	-0.000000	-1.705107	-0.866728	
0.209429	-0.021695	0.000000	0.027540	-0.000730	-0.029020	0.000000	-0.101544	-0.000000	-0.166621	0.006620	-0.727810	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
