NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.487192
ENERGIES
-10.883675
-0.595708
-0.497815
-0.307413
0.522670
0.731259
0.785249
849736.454297
965066.437688
996478.085771
1070621.062157
1118093.584580

OEI
-18.370433	
0.249640	-4.286123	
0.000000	-0.000000	-3.791392	
0.132247	-0.182839	0.000000	-4.103000	
-0.269346	0.161225	-0.000000	0.487977	-3.097593	
-0.000000	-0.000000	0.840771	0.000000	0.000000	-3.682144	
-0.200547	0.812646	0.000000	-0.344502	0.111073	0.000000	-3.416707	
0.104596	0.059293	0.000000	0.119836	0.452834	0.000000	0.061449	849732.906482	
0.000000	-0.000000	-0.069241	0.000000	-0.000000	0.114226	-0.000000	-0.000000	965063.732137	
-0.004990	-0.019813	0.000000	0.001788	-0.002120	0.000000	0.018350	0.002815	0.000000	996475.015243	
-0.035341	-0.198895	-0.000000	0.031168	-0.106988	-0.000000	-0.159874	0.185139	0.000000	0.131356	1070618.655830	
0.101021	0.059490	-0.000000	0.223286	0.452460	0.000000	0.026930	-0.925615	0.000000	0.035446	0.324863	1118089.926320	

ENV_OEI
-4.898546	
0.465206	-0.749603	
0.000000	-0.000000	-0.171648	
0.263530	0.130709	0.000000	-0.457163	
-0.481584	0.077127	-0.000000	0.125556	-0.218720	
-0.000000	-0.000000	0.185706	0.000000	0.000000	-0.379271	
-0.389054	-0.242508	-0.000000	0.273678	-0.024517	0.000000	-1.156309	
0.227650	0.012925	-0.000000	0.075884	0.053365	0.000000	0.002394	-0.698362	
0.000000	-0.000000	0.073379	0.000000	0.000000	-0.042555	-0.000000	-0.000000	-0.914090	
0.018795	-0.586298	-0.000000	0.477943	0.029286	0.000000	-1.424848	0.129017	0.000000	-18.846573	
-0.055671	0.053227	0.000000	-0.013379	-0.016023	-0.000000	0.075878	-0.228192	0.000000	1.696103	-0.956620	
0.216302	0.008185	0.000000	0.002034	0.071107	0.000000	0.037741	0.246153	0.000000	0.179814	0.059517	-0.514265	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996488	-0.018460	0.008707	0.008707	-0.001654	0.008463	0.020757	-0.000000	0.002727	-0.002437	0.000000	0.003972	
0.165156	-0.494829	-0.035899	-0.035899	0.055987	-0.131075	0.400552	0.000000	0.218826	-0.198239	-0.000000	-0.414370	
0.000000	-0.000000	0.525534	-0.525534	0.000000	-0.000000	0.000000	-0.446723	0.000000	-0.000000	0.128486	-0.000000	
0.094690	-0.289978	-0.272256	-0.272256	-0.043225	0.147225	0.451093	0.000000	-0.618607	0.014598	0.000000	0.307681	
-0.160595	1.058944	-0.920524	-0.920524	-0.002322	0.025194	0.395915	-0.000000	0.394516	0.011016	0.000000	-0.012485	
-0.000000	0.000000	0.803588	-0.803588	-0.000000	0.000000	0.000000	1.169812	0.000000	0.000000	-0.111916	0.000000	
-0.139811	0.822237	-0.088156	-0.088156	0.125375	-0.768014	-0.238742	0.000000	-0.876404	-0.314402	-0.000000	-0.869896	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049402	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087225	-0.000000	-0.000000	-0.019714	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5225614
1 0 0 0 -0.2182573
1 0 1 0 0.0265687
1 0 1 1 0.0062010
1 1 0 0 0.6932709
1 1 1 0 0.0062010
1 1 1 1 0.6491780
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0055057
2 0 2 1 0.0050842
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0050842
2 1 2 1 0.0262983
2 1 2 2 -0.0000000
2 2 0 0 0.5768557
2 2 1 0 -0.0058102
2 2 1 1 0.3959727
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5278033
3 0 0 0 -0.1216435
3 0 1 0 0.0125365
3 0 1 1 -0.0051823
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0029843
3 0 3 0 0.0194747
3 0 3 1 0.0109545
3 0 3 2 -0.0000000
3 0 3 3 0.0085531
3 1 0 0 0.0750244
3 1 1 0 -0.0010688
3 1 1 1 -0.0320833
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 0.0257959
3 1 3 0 0.0109545
3 1 3 1 0.0778855
3 1 3 2 0.0000000
3 1 3 3 0.0528414
3 2 0 0 -0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0041598
3 2 2 1 0.0259190
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0566861
3 2 3 3 -0.0000000
3 3 0 0 0.7371260
