NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050394
ENERGIES
-10.820040
-0.474016
-0.419398
-0.224554
0.593535
0.811147
0.931224
849736.596878
965066.606152
996478.321573
1070621.217706
1118093.725785

OEI
-18.381290	
-0.273162	-4.281594	
0.000000	0.000000	-3.737950	
-0.101245	-0.144508	0.000000	-4.062696	
0.268478	0.192490	-0.000000	0.481585	-3.043655	
0.000000	-0.000000	0.850923	0.000000	0.000000	-3.635797	
-0.197795	-0.797446	-0.000000	0.430190	-0.097344	0.000000	-3.141875	
0.104910	-0.068017	0.000000	-0.108863	-0.459386	-0.000000	0.065014	849733.054494	
0.000000	0.000000	-0.073842	-0.000000	-0.000000	0.118069	-0.000000	-0.000000	965063.939165	
-0.005118	0.021190	-0.000000	-0.004815	0.002475	-0.000000	0.016935	0.002812	0.000000	996475.331368	
-0.035741	0.190668	0.000000	-0.043593	0.105508	0.000000	-0.173430	0.193971	0.000000	0.124439	1070618.848273	
0.101381	-0.080937	-0.000000	-0.214571	-0.459888	-0.000000	0.024789	-0.962232	-0.000000	0.034465	0.333508	1118090.065489	

ENV_OEI
-4.909496	
-0.511464	-0.592074	
0.000000	0.000000	-0.119274	
-0.201709	0.089913	0.000000	-0.395050	
0.473655	0.097567	-0.000000	0.121405	-0.169952	
0.000000	0.000000	0.195601	0.000000	0.000000	-0.331856	
-0.387992	0.139939	-0.000000	-0.217269	0.005704	-0.000000	-1.051021	
0.225029	-0.015552	0.000000	-0.064990	-0.070160	-0.000000	-0.010188	-0.550350	
-0.000000	0.000000	0.062072	0.000000	0.000000	-0.034448	0.000000	0.000000	-0.707062	
0.018178	0.469479	-0.000000	-0.452112	-0.056313	-0.000000	-1.472255	0.127271	0.000000	-18.530447	
-0.055585	-0.045034	0.000000	0.011559	0.021484	0.000000	0.082857	-0.236499	-0.000000	1.671640	-0.764177	
0.213743	-0.015160	0.000000	0.000605	-0.082090	-0.000000	0.048803	0.139764	-0.000000	0.177295	0.100968	-0.375096	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
