NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388406
ENERGIES
-10.907313
-0.867361
-0.485845
-0.270498
0.540027
0.723862
0.765633
849736.558580
965066.352467
996478.126284
1070620.546100
1118094.041869

OEI
-18.523843	
0.217639	-4.558203	
0.000000	0.000000	-4.172622	
-0.188430	0.114440	-0.000000	-4.279648	
0.151641	-0.288806	-0.000000	0.400363	-3.078466	
-0.238245	0.900261	-0.000000	0.232692	0.173113	-3.800954	
0.000000	0.000000	0.793315	-0.000000	0.000000	-0.000000	-3.485513	
-0.115761	-0.053708	0.000000	0.034716	0.003561	-0.015433	-0.000000	849732.981584	
0.000000	0.000000	0.132826	0.000000	0.000000	0.000000	0.025396	-0.000000	965063.517280	
0.005045	0.023370	0.000000	0.002103	-0.003208	-0.013257	-0.000000	0.001111	-0.000000	996474.942982	
-0.038056	-0.197967	-0.000000	-0.065293	-0.120570	-0.137140	-0.000000	-0.150695	-0.000000	-0.133233	1070618.028597	
0.112518	0.078595	0.000000	-0.127264	-0.005396	-0.003257	0.000000	0.850746	0.000000	-0.037626	0.322704	1118090.359675	

ENV_OEI
-5.050865	
0.408098	-0.565341	
-0.000000	0.000000	-0.432543	
-0.366307	-0.073900	-0.000000	-0.602940	
0.304855	-0.297600	-0.000000	-0.134408	-0.716898	
-0.483991	0.032094	-0.000000	-0.199476	-0.315463	-0.916903	
-0.000000	-0.000000	0.143824	-0.000000	-0.000000	-0.000000	-0.465858	
-0.220994	-0.008784	-0.000000	0.036026	0.047550	-0.019642	0.000000	-0.710181	
-0.000000	-0.000000	-0.135816	0.000000	0.000000	0.000000	-0.143884	0.000000	-0.780453	
-0.014960	0.263311	0.000000	0.611012	1.357615	0.958104	0.000000	0.126459	0.000000	-18.585718	
-0.054941	0.050467	0.000000	0.007880	0.044545	0.077904	0.000000	0.218235	-0.000000	-1.665336	-0.852780	
0.210040	-0.005867	0.000000	0.039424	0.027281	0.046545	0.000000	-0.045029	0.000000	-0.177255	0.122123	-0.543416	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996673	0.016272	-0.006494	-0.006494	0.001354	-0.006654	-0.016594	-0.000000	-0.023246	-0.002259	-0.000000	0.003197	
-0.142226	0.329212	0.270678	0.270678	-0.028062	-0.043649	-0.319701	-0.000000	-0.222451	0.326170	-0.000000	0.065011	
0.000000	-0.000000	-0.439263	0.439263	-0.000000	0.000000	-0.000000	0.617111	0.000000	0.000000	-0.338380	-0.000000	
0.127726	-0.510413	-0.120605	-0.120605	-0.054723	0.222907	-0.546102	-0.000000	0.514396	0.353011	0.000000	-0.098083	
-0.104473	0.646085	-0.891366	-0.891366	-0.118424	0.706287	0.070925	0.000000	-0.275514	0.627492	0.000000	-0.046312	
0.169174	-1.035641	0.424118	0.424118	-0.085506	0.517924	0.998447	0.000000	0.042292	0.749559	0.000000	0.036815	
0.000000	-0.000000	-0.950254	0.950254	-0.000000	0.000000	0.000000	-1.081957	-0.000000	0.000000	-0.329756	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5236634
1 0 0 0 -0.1895036
1 0 1 0 0.0202317
1 0 1 1 0.0058924
1 1 0 0 0.6437740
1 1 1 0 0.0058924
1 1 1 1 0.5922945
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094641
2 0 2 1 0.0110169
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110169
2 1 2 1 0.1050602
2 1 2 2 -0.0000000
2 2 0 0 0.6525136
2 2 1 0 -0.0007576
2 2 1 1 0.5115697
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5393428
3 0 0 0 0.1666543
3 0 1 0 -0.0125882
3 0 1 1 0.0087150
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038722
3 0 3 0 0.0249903
3 0 3 1 0.0081526
3 0 3 2 -0.0000000
3 0 3 3 -0.0095895
3 1 0 0 -0.0527791
3 1 1 0 0.0010844
