NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050554
ENERGIES
-10.820064
-0.474051
-0.419420
-0.224579
0.593515
0.811123
0.931180
849736.596838
965066.606103
996478.321505
1070621.217660
1118093.725747

OEI
-18.381299	
-0.273156	-4.281602	
0.000000	0.000000	-3.737970	
-0.101254	-0.144519	0.000000	-4.062714	
-0.268478	-0.192478	-0.000000	-0.481588	-3.043670	
-0.000000	0.000000	0.850923	-0.000000	0.000000	-3.635810	
-0.197796	-0.797455	0.000000	0.430167	0.097348	0.000000	-3.141948	
0.104910	-0.068014	0.000000	-0.108865	0.459385	0.000000	0.065013	849733.054452	
0.000000	0.000000	0.073841	-0.000000	0.000000	-0.118069	0.000000	0.000000	965063.939108	
-0.005118	0.021190	-0.000000	-0.004815	-0.002475	-0.000000	0.016936	0.002812	0.000000	996475.331283	
-0.035741	0.190670	-0.000000	-0.043590	-0.105508	-0.000000	-0.173427	0.193969	0.000000	0.124440	1070618.848219	
0.101381	-0.080931	0.000000	-0.214573	0.459887	0.000000	0.024790	-0.962224	-0.000000	0.034465	0.333507	1118090.065452	

ENV_OEI
-4.909505	
-0.511454	-0.592116	
0.000000	0.000000	-0.119291	
-0.201727	0.089922	-0.000000	-0.395071	
-0.473656	-0.097563	-0.000000	-0.121407	-0.169966	
-0.000000	0.000000	0.195602	-0.000000	0.000000	-0.331872	
-0.387994	0.139963	-0.000000	-0.217284	-0.005706	-0.000000	-1.051058	
0.225029	-0.015551	0.000000	-0.064994	0.070158	0.000000	-0.010186	-0.550392	
-0.000000	-0.000000	-0.062075	0.000000	-0.000000	0.034450	-0.000000	0.000000	-0.707119	
0.018178	0.469508	-0.000000	-0.452117	0.056310	-0.000000	-1.472245	0.127271	0.000000	-18.530532	
-0.055585	-0.045036	0.000000	0.011560	-0.021483	0.000000	0.082856	-0.236500	0.000000	1.671646	-0.764232	
0.213743	-0.015159	0.000000	0.000604	0.082089	0.000000	0.048801	0.139789	-0.000000	0.177296	0.100960	-0.375134	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996522	-0.018362	0.008893	0.008893	-0.001625	0.008224	0.020529	0.000000	0.002202	-0.002509	-0.000000	0.003782	
-0.180110	0.560581	0.057319	0.057319	-0.045495	0.079781	-0.453562	0.000000	-0.196455	0.180907	-0.000000	0.340604	
0.000000	-0.000000	-0.526187	0.526187	0.000000	-0.000000	0.000000	0.445773	0.000000	-0.000000	-0.128395	-0.000000	
-0.072361	0.206921	0.261401	0.261401	0.041407	-0.116207	-0.391753	-0.000000	0.688883	-0.016169	0.000000	-0.297859	
-0.157665	1.043190	-0.922368	-0.922368	-0.004749	0.038505	0.404743	0.000000	0.399765	0.015976	-0.000000	0.004469	
-0.000000	0.000000	-0.803160	0.803160	0.000000	-0.000000	0.000000	-1.170175	-0.000000	-0.000000	0.112020	-0.000000	
-0.137760	0.825270	-0.090358	-0.090358	0.130079	-0.779736	-0.233829	0.000000	-0.825423	-0.324404	-0.000000	-0.904707	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744812	0.000000	-0.291146	
0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	-0.000000	-0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5227356
1 0 0 0 0.2373525
1 0 1 0 0.0312051
1 0 1 1 -0.0059681
1 1 0 0 0.7302957
1 1 1 0 -0.0059681
1 1 1 1 0.6495796
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0054844
