NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.358369
ENERGIES
-10.638704
-0.797137
-0.323149
-0.176673
0.573854
0.852168
0.948092
849736.585635
965066.250386
996477.610645
1070620.512369
1118094.048023

OEI
-17.954312	
0.175943	-4.357712	
0.000000	-0.000000	-3.875123	
-0.215218	0.174239	0.000000	-3.904477	
-0.100628	-0.012908	0.000000	-0.438943	-3.276800	
-0.247078	0.809822	0.000000	-0.114941	0.287346	-3.771447	
-0.000000	0.000000	-0.683280	-0.000000	0.000000	-0.000000	-3.314654	
-0.114057	-0.043581	-0.000000	0.057074	0.016808	-0.027794	0.000000	849732.983271	
-0.000000	-0.000000	-0.102241	-0.000000	-0.000000	-0.000000	0.002041	0.000000	965063.243660	
0.004533	0.016897	0.000000	-0.003088	0.007964	-0.015520	-0.000000	0.001140	0.000000	996474.091689	
-0.036468	-0.214327	0.000000	-0.085233	0.121735	-0.070061	0.000000	-0.112426	-0.000000	-0.161976	1070617.838038	
0.110594	0.055208	0.000000	-0.134390	-0.028975	0.015005	0.000000	0.694841	0.000000	-0.041654	0.287517	1118090.367266	

ENV_OEI
-4.480700	
0.334059	-0.638740	
0.000000	0.000000	-0.207781	
-0.413350	-0.341630	0.000000	-0.587217	
-0.193426	0.446773	-0.000000	0.421426	-0.677773	
-0.517158	-0.057056	0.000000	-0.301134	0.266529	-0.492152	
-0.000000	0.000000	0.001519	0.000000	-0.000000	0.000000	-0.222261	
-0.231858	-0.014911	-0.000000	0.065226	0.015248	-0.050104	-0.000000	-0.708496	
0.000000	-0.000000	0.241234	0.000000	0.000000	0.000000	-0.204499	-0.000000	-1.054073	
-0.016112	0.551348	-0.000000	0.996133	-1.367808	0.380897	-0.000000	0.148511	-0.000000	-19.437015	
-0.055993	0.095423	-0.000000	0.043979	-0.043225	0.077917	0.000000	0.125060	0.000000	-1.789437	-1.043337	
0.221265	-0.011149	-0.000000	0.031591	-0.005654	0.010748	0.000000	-0.419447	0.000000	-0.180289	-0.081505	-0.535822	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996444	0.017262	-0.006719	-0.006719	0.001362	-0.006705	-0.016501	-0.000000	-0.023836	-0.002350	0.000000	0.003272	
-0.121380	0.232845	0.212579	0.212579	-0.053267	0.101198	-0.252709	0.000000	-0.195176	0.494012	-0.000000	0.054464	
-0.000000	0.000000	0.490337	-0.490337	0.000000	-0.000000	0.000000	-0.557302	-0.000000	-0.000000	0.355829	0.000000	
0.148701	-0.576306	-0.254362	-0.254362	-0.086571	0.445115	-0.301455	-0.000000	0.473326	0.546455	0.000000	-0.105078	
0.066448	-0.395300	0.695183	0.695183	0.116656	-0.745005	-0.518985	0.000000	0.349027	-0.669084	0.000000	0.013792	
0.187813	-1.147274	0.684871	0.684871	-0.034306	0.235114	0.989082	0.000000	0.088351	0.443007	0.000000	0.056111	
0.000000	-0.000000	-0.924935	0.924935	0.000000	-0.000000	-0.000000	-1.113944	0.000000	-0.000000	-0.310848	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573901	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216379	0.001361	0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019714	0.850778	-0.045686	-0.000000	-0.129012	-0.446529	-0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229175	0.196837	-0.000000	0.555851	-0.120149	-0.000000	0.583417	

ERI
0 0 0 0 3.5224536
1 0 0 0 -0.1625357
1 0 1 0 0.0148268
1 0 1 1 0.0053728
1 1 0 0 0.5915780
1 1 1 0 0.0053728
1 1 1 1 0.5970839
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
