NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392861
ENERGIES
-10.907903
-0.867345
-0.486031
-0.270648
0.540199
0.723855
0.765396
849736.558726
965066.352958
996478.127377
1070620.546497
1118094.041969

OEI
-18.525286	
0.217742	-4.558626	
-0.000000	-0.000000	-4.173302	
-0.188367	0.114258	-0.000000	-4.280647	
-0.151917	0.290169	-0.000000	-0.399757	-3.078433	
0.238104	-0.900131	0.000000	-0.233516	0.174797	-3.799839	
0.000000	-0.000000	-0.793605	0.000000	0.000000	-0.000000	-3.485594	
0.115766	0.053727	-0.000000	-0.034656	0.003600	-0.015400	-0.000000	849732.981764	
-0.000000	0.000000	-0.132900	-0.000000	0.000000	-0.000000	0.025469	-0.000000	965063.518183	
0.005046	0.023384	0.000000	0.002114	0.003190	0.013249	0.000000	-0.001112	-0.000000	996474.944867	
-0.038060	-0.197934	-0.000000	-0.065218	0.120431	0.137382	0.000000	0.150794	-0.000000	-0.133167	1070618.029372	
0.112523	0.078644	-0.000000	-0.127237	0.005460	0.003320	-0.000000	-0.851147	-0.000000	-0.037617	0.322795	1118090.359740	

ENV_OEI
-5.052310	
0.408289	-0.565228	
-0.000000	-0.000000	-0.432951	
-0.366195	-0.073437	-0.000000	-0.603097	
-0.305422	0.297368	-0.000000	0.133587	-0.716071	
0.483682	-0.032330	0.000000	0.198997	-0.315089	-0.917959	
0.000000	-0.000000	-0.144265	0.000000	-0.000000	-0.000000	-0.466210	
0.220958	0.008768	-0.000000	-0.035905	0.047657	-0.019538	-0.000000	-0.710001	
0.000000	-0.000000	0.135577	-0.000000	-0.000000	0.000000	-0.143767	0.000000	-0.779550	
-0.014957	0.262723	0.000000	0.609951	-1.356621	-0.960271	-0.000000	-0.126442	-0.000000	-18.583832	
-0.054938	0.050389	0.000000	0.007830	-0.044532	-0.077984	-0.000000	-0.218186	0.000000	-1.665109	-0.852005	
0.210004	-0.005852	0.000000	0.039420	-0.027255	-0.046676	-0.000000	0.044024	-0.000000	-0.177233	0.122451	-0.543352	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996674	-0.016268	0.006493	0.006493	-0.001354	0.006654	0.016593	-0.000000	0.023245	0.002259	-0.000000	-0.003197	
0.142275	-0.329472	-0.270739	-0.270739	0.028009	0.043948	0.319879	0.000000	0.222510	-0.325798	0.000000	-0.065027	
