NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050469
ENERGIES
-10.820051
-0.474032
-0.419408
-0.224566
0.593526
0.811136
0.931203
849736.596860
965066.606129
996478.321541
1070621.217685
1118093.725767

OEI
-18.381294	
-0.273159	-4.281598	
-0.000000	-0.000000	-3.737959	
-0.101249	-0.144513	-0.000000	-4.062705	
-0.268478	-0.192485	0.000000	-0.481587	-3.043662	
-0.000000	0.000000	-0.850923	-0.000000	0.000000	-3.635803	
-0.197795	-0.797450	-0.000000	0.430179	0.097346	-0.000000	-3.141909	
0.104910	-0.068015	0.000000	-0.108864	0.459386	0.000000	0.065013	849733.054474	
0.000000	0.000000	-0.073841	0.000000	0.000000	-0.118069	-0.000000	0.000000	965063.939139	
-0.005118	0.021190	-0.000000	-0.004815	-0.002475	-0.000000	0.016935	0.002812	-0.000000	996475.331328	
-0.035741	0.190669	0.000000	-0.043592	-0.105508	0.000000	-0.173429	0.193970	-0.000000	0.124439	1070618.848248	
0.101381	-0.080934	-0.000000	-0.214572	0.459887	0.000000	0.024789	-0.962228	0.000000	0.034465	0.333508	1118090.065472	

ENV_OEI
-4.909501	
-0.511459	-0.592094	
-0.000000	0.000000	-0.119282	
-0.201717	0.089918	-0.000000	-0.395060	
-0.473656	-0.097565	0.000000	-0.121406	-0.169959	
-0.000000	-0.000000	-0.195602	0.000000	0.000000	-0.331863	
-0.387993	0.139950	-0.000000	-0.217276	-0.005705	0.000000	-1.051039	
0.225029	-0.015552	0.000000	-0.064992	0.070159	0.000000	-0.010187	-0.550370	
-0.000000	-0.000000	0.062073	0.000000	-0.000000	0.034449	0.000000	-0.000000	-0.707088	
0.018178	0.469492	-0.000000	-0.452114	0.056312	0.000000	-1.472251	0.127271	0.000000	-18.530487	
-0.055585	-0.045035	0.000000	0.011559	-0.021483	-0.000000	0.082857	-0.236500	0.000000	1.671643	-0.764203	
0.213743	-0.015159	0.000000	0.000605	0.082089	0.000000	0.048802	0.139775	0.000000	0.177296	0.100964	-0.375114	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.259000	0.259000	-0.015125	-0.113119	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.073326	0.073326	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.064594	0.064594	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	-0.051506	0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.093323	0.093323	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996522	-0.018362	0.008893	0.008893	-0.001625	0.008224	0.020529	-0.000000	0.002202	-0.002509	0.000000	0.003782	
-0.180112	0.560589	0.057322	0.057322	-0.045493	0.079775	-0.453570	-0.000000	-0.196449	0.180905	0.000000	0.340594	
-0.000000	0.000000	-0.526188	0.526188	0.000000	-0.000000	0.000000	0.445771	-0.000000	-0.000000	-0.128395	-0.000000	
-0.072358	0.206908	0.261401	0.261401	0.041407	-0.116203	-0.391744	0.000000	0.688891	-0.016170	-0.000000	-0.297858	
-0.157665	1.043189	-0.922369	-0.922369	-0.004749	0.038505	0.404744	-0.000000	0.399765	0.015977	0.000000	0.004470	
-0.000000	0.000000	0.803160	-0.803160	-0.000000	0.000000	0.000000	1.170175	0.000000	0.000000	-0.112020	0.000000	
-0.137760	0.825269	-0.090357	-0.090357	0.130079	-0.779737	-0.233829	0.000000	-0.825416	-0.324405	-0.000000	-0.904711	
0.084288	-0.388041	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744812	0.000000	-0.291146	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-0.000000	1.000000	-0.000000	
-0.000565	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	-0.000000	-0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5227356
1 0 0 0 0.2373549
1 0 1 0 0.0312057
1 0 1 1 -0.0059680
1 1 0 0 0.7303003
1 1 1 0 -0.0059680
1 1 1 1 0.6495796
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0054843
2 0 2 1 -0.0056006
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0056006
2 1 2 1 0.0327906
2 1 2 2 0.0000000
2 2 0 0 0.5764786
2 2 1 0 0.0062657
2 2 1 1 0.4076068
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5277773
3 0 0 0 0.0924465
3 0 1 0 0.0104116
3 0 1 1 0.0046411
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0021580
3 0 3 0 0.0175469
3 0 3 1 -0.0132999
3 0 3 2 -0.0000000
3 0 3 3 -0.0070682
3 1 0 0 0.0598625
3 1 1 0 0.0011703
3 1 1 1 -0.0274712
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0247996
3 1 3 0 -0.0132999
3 1 3 1 0.0865623
3 1 3 2 0.0000000
3 1 3 3 0.0402521
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0034429
3 2 2 1 0.0271803
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0501107
3 2 3 3 0.0000000
3 3 0 0 0.7395932
3 3 1 0 0.0051703
3 3 1 1 0.5163650
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4554945
3 3 3 0 -0.0070682
3 3 3 1 0.0402521
3 3 3 2 0.0000000
3 3 3 3 0.5694532
4 0 0 0 0.2146561
4 0 1 0 0.0178553
4 0 1 1 0.0176854
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0000645
4 0 3 0 0.0121694
4 0 3 1 -0.0016428
4 0 3 2 0.0000000
4 0 3 3 0.0041579
