-35.69556207814041
-10.906575482386954
13
1111111100000000	0.9924416011969801
1111001111000000	0.0027014777026875673
1111110000110000	0.00263786710248334
1111001100110000	0.0008512180457578223
1111110011000000	0.000816249894257734
1111110001100000	0.0005174372829350801
1111000011110000	1.2428555090893884e-05
1111111111110000	9.034631320644147e-06
1111000000000000	9.032390006940267e-06
1111000010100000	1.4084912207453164e-06
1111111101010000	1.3753260490154545e-06
1111000001010000	4.4380641868601265e-07
1111111110100000	4.255747914752528e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
