-35.69668494279885
-10.90320818698605
11
1111111100000000	0.9895004446495933
1111001111000000	0.0044119991014594
1111110000110000	0.004321946250482329
1111011010010000	0.0007170639746274532
1111100101100000	0.0007168699618505312
1111001100110000	0.00030244980800877305
1111000011110000	2.61183091752786e-05
1111111111110000	1.3446878647979042e-06
1111000000000000	1.3171620374112592e-06
1111101010100000	2.230771016176671e-07
1111010101010000	2.2301779908418274e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
