-2.5264059621646764
-0.2520996218327006
24
11110000	0.9763809295815616
00111100	0.011394877846589695
11000011	0.011384284637347919
11000110	0.0001630270552764966
11001001	0.00016296903696548488
00110110	0.0001595454166709526
00111001	0.00015948924895682357
00001111	0.00014113623258649635
00001010	7.496461014629603e-06
00000101	7.4964344912433735e-06
11110101	7.496420597693544e-06
11111010	7.4963546638941766e-06
11001100	3.0265238152394874e-06
01101100	3.00841450006374e-06
10011100	2.9923787448390026e-06
00110011	2.8940190932364123e-06
01100011	2.7743337101760744e-06
10010011	2.7610553577083473e-06
01101001	2.0616777290951164e-06
10010110	2.013894422162332e-06
10100101	9.322453709247762e-07
01011010	9.204286434286466e-07
10011001	1.854743052795713e-07
01100110	1.8482758476453932e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
