-2.7770713249416907
-0.5028750036777523
26
11110000	0.9763393187577466
00111100	0.011420965923989466
11000011	0.011407891994279374
11000110	0.00016100317299288616
11001001	0.00016094600931306985
00110110	0.0001575608715635368
00111001	0.00015750354584451973
00001111	0.00014163046959435305
11110101	7.422721515529095e-06
00000101	7.422553161926364e-06
00001010	7.4225369177344755e-06
11111010	7.422270520206738e-06
11001100	2.9431815116356737e-06
01101100	2.866340976198657e-06
10011100	2.8507021898600056e-06
00110011	2.813817433653599e-06
01100011	2.6452479769630198e-06
10010011	2.6321948965836443e-06
01101001	2.021044015206235e-06
10010110	1.973577989314505e-06
10100101	9.305711179963415e-07
01011010	9.188001192414296e-07
01111000	2.72907315167287e-07
10110100	2.7273546203492724e-07
10011001	1.743294349682788e-07
01100110	1.7372212192304745e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
