-2.6762266001429484
-0.4020665376605161
20
11110000	0.9762525705992084
00111100	0.011754494789300029
11000011	0.0117380810325693
00001111	0.00014268554547738183
11000110	2.6025455577444946e-05
11001001	2.6024139822782865e-05
00110110	2.4620041943665773e-05
00111001	2.4618885320005942e-05
00001010	1.2457452996266156e-06
00000101	1.2457449505712776e-06
11110101	1.2457200248981014e-06
11111010	1.245714882884131e-06
01101001	1.1357586905839884e-06
10010110	1.1010089305422018e-06
10100101	9.312873174494065e-07
01011010	9.199759739884009e-07
10011100	4.966677014536816e-07
01101100	4.963565882904214e-07
10010011	4.078657126027658e-07
01100011	4.076647081217367e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
