-2.7724279721607066
-0.4981456530971682
26
11110000	0.97582928357675
00111100	0.0032815308487174075
11000011	0.0032691317868845052
11001100	0.0028085090427429752
00110011	0.0027670606745604895
01101001	0.0018692384088519634
10010110	0.0018492500353458402
10011001	0.001797477420302796
01100110	0.0017761066620160938
00110110	0.0011569873224012736
11000110	0.0011504477985104728
11001001	0.0011451722690789471
00111001	0.0011389498994007396
00001111	0.00014784221753291456
01100011	2.503860427578582e-06
01101100	2.481578969529029e-06
10010011	2.4318443775233945e-06
10011100	2.3849370270522856e-06
10100101	8.62165559512861e-07
01011010	7.391310695992534e-07
00000101	3.507840379918175e-07
11111010	3.507734603768104e-07
00001010	3.2602938825561296e-07
11110101	3.260206254414602e-07
11100001	1.2962467287091163e-07
11010010	1.252872879374372e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
